# ::id 585008
# ::tok He has been listed in the 2012 Guinness Book of World Records as the highest paid actor , with $ 75million .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 8-1.1.5.4 9-1.1.5.4 10-1.1.5.4 11-1.1.5.4 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3.1 15-1.1.6.3.2 16-1.1.6.4 18-1.1.6.5.1 20-1.1.6.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v7 / label~e.4)
                  :E (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7,8,9,10,11))
           :A (v6 / label
                  :R (v11 / label~e.12)
                  :E (v12 / label~e.13)
                  :E (v13 / label
                          :E (v16 / label~e.14)
                          :C (v17 / label~e.15))
                  :C (v14 / label~e.16)
                  :E (v15 / label
                          :R (v18 / label~e.18)
                          :C (v19 / label~e.20)))))
