# ::id 585008
# ::tok Depp was born in Owensboro , Kentucky , and raised in Florida , as the youngest of four children of Betty Sue Palmer ( née Wells ) , a waitress , and John Christopher Depp , a civil engineer .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.2 8-1.2 9-1.3.3 10-1.3.4.1 11-1.3.4.2 13-1.3.5.1 14-1.3.5.2.1 15-1.3.5.2.2 16-1.3.5.2.3 17-1.3.5.3 18-1.3.5.4 19-1.3.5.5.1 20-1.3.5.5.2.1.1 21-1.3.5.5.2.1.1 22-1.3.5.5.2.1.1 24-1.3.5.5.2.1.2.1 25-1.3.5.5.2.1.2.2 28-1.3.5.5.2.1.3.1 29-1.3.5.5.2.1.3.2 31-1.3.5.5.2.2 32-1.3.5.5.2.3.1 33-1.3.5.5.2.3.1 34-1.3.5.5.2.3.1 36-1.3.5.5.2.3.2.1 37-1.3.5.5.2.3.2.2 38-1.3.5.5.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4,6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.9)
           :A (v9 / label
                  :R (v13 / label~e.10)
                  :C (v14 / label~e.11))
           :A (v10 / label
                   :R (v15 / label~e.13)
                   :E (v16 / label
                           :E (v20 / label~e.14)
                           :C (v21 / label~e.15)
                           :R (v22 / label~e.16))
                   :Q (v17 / label~e.17)
                   :C (v18 / label~e.18)
                   :E (v19 / label
                           :R (v23 / label~e.19)
                           :C (v24 / label
                                   :C (v25 / label
                                           :C (v28 / label~e.20,21,22)
                                           :E (v29 / label
                                                   :R (v33 / label~e.24)
                                                   :C (v34 / label~e.25))
                                           :E (v30 / label
                                                   :E (v35 / label~e.28)
                                                   :C (v36 / label~e.29)))
                                   :N (v26 / label~e.31)
                                   :C (v27 / label
                                           :C (v31 / label~e.32,33,34)
                                           :E (v32 / label
                                                   :E (v37 / label~e.36)
                                                   :E (v38 / label~e.37)
                                                   :C (v39 / label~e.38))))))))
