# ::id 245009
# ::tok Film critic Roger Ebert called Hawke 's performance convincing and noteworthy : " Hawke captures all the right notes as the boorish Troy .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label)
                  :C (v9 / label)
                  :E (v10 / label))
           :P (v4 / label)
           :A (v5 / label
                  :A (v11 / label
                          :C (v20 / label)
                          :R (v21 / label))
                  :P (v12 / label))
           :A (v6 / label
                  :C (v13 / label)
                  :N (v14 / label)
                  :C (v15 / label))
           :A (v7 / label
                  :A (v16 / label)
                  :P (v17 / label)
                  :A (v18 / label
                          :E (v22 / label)
                          :E (v23 / label)
                          :E (v24 / label)
                          :C (v25 / label))
                  :A (v19 / label
                          :R (v26 / label)
                          :E (v27 / label)
                          :E (v28 / label)
                          :C (v29 / label)))))
