# ::id 956004
# ::tok Leigh was sometimes required to work seven days a week , often late into the night , which added to her distress ; and she missed Olivier , who was working in New York .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.6 6-1.1.7.1 7-1.1.7.2 8-1.1.7.3.1 9-1.1.7.3.2 11-1.1.8.1 12-1.1.8.2 13-1.1.8.3.1 14-1.1.8.3.2 15-1.1.8.3.3 17-1.2 18-1.3.1 19-1.3.2.1 20-1.3.2.2 21-1.3.2.3 23-1.4 24-1.5.1 25-1.5.2 26-1.5.3.1 28-1.5.3.2.2 30-1.5.3.2.4 31-1.5.3.2.5.1 32-1.5.3.2.5.2 33-1.5.3.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :T (v8 / label~e.2)
           :D (v9 / label~e.3)
           :P (v10 / label~e.5)
           :T (v11 / label
                   :Q (v18 / label~e.6)
                   :C (v19 / label~e.7)
                   :E (v20 / label
                           :R (v29 / label~e.8)
                           :C (v30 / label~e.9)))
           :T (v12 / label
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12)
                   :E (v23 / label
                           :R (v31 / label~e.13)
                           :E (v32 / label~e.14)
                           :C (v33 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :P (v13 / label~e.18)
           :A (v14 / label
                   :R (v24 / label~e.19)
                   :A (v25 / label~e.20)
                   :S (v26 / label~e.21)))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v15 / label~e.24)
           :P (v16 / label~e.25)
           :A (v17 / label
                   :C (v27 / label~e.26)
                   :E (v28 / label
                           :A v27
                           :R (v34 / label~e.28)
                           :P (v35 / label~e.30)
                           :A (v36 / label
                                   :R (v37 / label~e.31)
                                   :C (v38 / label~e.32,33))))))
