# ::id 956004
# ::tok Leigh was sometimes required to work seven days a week , often late into the night , which added to her distress ; and she missed Olivier , who was working in New York .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 5-1.1.2.4 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 11-1.1.4.1.1 12-1.1.4.1.2 13-1.1.4.1.3 14-1.1.4.1.4.1 15-1.1.4.1.4.2 17-1.2 18-1.3.1.1 19-1.3.1.2 20-1.3.2.1 21-1.3.2.2 23-1.4 24-1.5.1 25-1.5.2 26-1.5.3.1 28-1.5.3.2.2 30-1.5.3.2.3.2 31-1.5.3.2.4.1 32-1.5.3.2.4.2 33-1.5.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.5))
           :D (v9 / label~e.2)
           :D (v10 / label
                   :E (v18 / label
                           :E (v28 / label~e.11)
                           :C (v29 / label~e.12)
                           :R (v30 / label~e.13)
                           :E (v31 / label
                                   :E (v37 / label~e.14)
                                   :C (v38 / label~e.15)))
                   :E (v19 / label~e.6)
                   :C (v20 / label~e.7)
                   :E (v21 / label
                           :R (v32 / label~e.8)
                           :C (v33 / label~e.9))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :P (v11 / label
                   :C (v22 / label~e.18)
                   :R (v23 / label~e.19))
           :A (v12 / label
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21)))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v13 / label~e.24)
           :P (v14 / label~e.25)
           :A (v15 / label
                   :C (v26 / label~e.26)
                   :E (v27 / label
                           :A v26
                           :R (v34 / label~e.28)
                           :P (v35 / label
                                   :C (v39 / label~e.30))
                           :A (v36 / label
                                   :R (v40 / label~e.31)
                                   :C (v41 / label~e.32,33))))))
