# ::id 232004
# ::tok Chan 's first musical recording was " Kung Fu Fighting Man " , the theme song played over the closing credits of The Young Master ( 1980 ) . At least 10 of these recordings have been released on soundtrack albums for the films .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 7-1.1.3.1 8-1.1.3.1 9-1.1.3.1 10-1.1.3.1 13-1.1.3.2.1.1 14-1.1.3.2.1.2 15-1.1.3.2.1.3 16-1.1.3.2.2 17-1.1.3.2.3.1 18-1.1.3.2.3.2 19-1.1.3.2.3.3.1 20-1.1.3.2.3.3.2 21-1.1.3.2.3.3.3 22-1.1.3.2.3.4 23-1.1.3.2.3.4 24-1.1.3.2.3.4 26-1.1.3.2.3.5.3 29-1.2.1.1.1 30-1.2.1.1.1 31-1.2.1.1.2 32-1.2.1.1.3 33-1.2.1.2 34-1.2.1.3 37-1.2.4 38-1.2.5.1 39-1.2.5.2 40-1.2.5.3 41-1.2.5.4.1 42-1.2.5.4.2 43-1.2.5.4.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label
                          :C (v23 / label~e.0)
                          :R (v24 / label~e.1))
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :S (v5 / label~e.5)
           :A (v6 / label
                  :C (v14 / label~e.7,8,9,10)
                  :E (v15 / label
                          :A (v25 / label
                                  :E (v34 / label~e.13)
                                  :E (v35 / label~e.14)
                                  :C (v36 / label~e.15))
                          :P (v26 / label~e.16)
                          :A (v27 / label
                                  :R (v37 / label~e.17)
                                  :E (v38 / label~e.18)
                                  :E (v39 / label
                                          :E (v42 / label~e.19)
                                          :C (v43 / label~e.20)
                                          :R (v44 / label~e.21))
                                  :C (v40 / label~e.22,23,24)
                                  :E (v41 / label
                                          :A v40
                                          :P (v45 / label)
                                          :D (v46 / label~e.26))))))
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label
                          :E (v28 / label~e.29,30)
                          :C (v29 / label~e.31)
                          :R (v30 / label~e.32))
                  :E (v17 / label~e.33)
                  :C (v18 / label~e.34))
           :P (v8 / label~e.37)
           :A (v9 / label
                  :R (v19 / label~e.38)
                  :E (v20 / label~e.39)
                  :C (v21 / label~e.40)
                  :E (v22 / label
                          :R (v31 / label~e.41)
                          :E (v32 / label~e.42)
                          :C (v33 / label~e.43)))))
