# ::id 1023003
# ::tok Wearing a distinctive black sequin jacket and golf glove decorated with rhinestones , he debuted his signature dance move , the moonwalk , which former Soul Train dancer and Shalamar member Jeffrey Daniel had taught him three years before .
# ::alignments 0-1.1.1 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.2.1.3 4-1.1.2.1.4 5-1.1.2.1.5 6-1.1.2.2 7-1.1.2.3.1.1 8-1.1.2.3.1.2 9-1.1.2.3.2.1 10-1.1.2.3.2.2 11-1.1.2.3.3 13-1.1.3 14-1.2.2 15-1.2.3.5.1 16-1.2.3.5.2 17-1.2.3.5.3 18-1.2.3.5.4 20-1.2.3.6 21-1.2.3.1 24-1.2.3.2.2.1.1 25-1.2.3.2.2.1.2.1.1 26-1.2.3.2.2.1.2.1.1 27-1.2.3.2.2.1.2.1.2 28-1.2.3.2.2.1.2.2 29-1.2.3.2.2.1.2.3.1 30-1.2.3.2.2.1.2.3.2 31-1.2.3.2.2.2 32-1.2.3.2.2.2 34-1.2.3.2.4 35-1.2.3.2.5 36-1.2.3.2.6.1 37-1.2.3.2.6.2 38-1.2.3.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :C (v9 / label
                         :E (v16 / label~e.1)
                         :E (v17 / label~e.2)
                         :E (v18 / label~e.3)
                         :E (v19 / label~e.4)
                         :C (v20 / label~e.5))
                  :N (v10 / label~e.6)
                  :C (v11 / label
                          :A (v21 / label
                                  :E (v32 / label~e.7)
                                  :C (v33 / label~e.8))
                          :P (v22 / label
                                  :C (v34 / label~e.9)
                                  :R (v35 / label~e.10))
                          :A (v23 / label~e.11)))
           :A (v6 / label~e.13))
    :H (v3 / label
           :A v6
           :P (v7 / label~e.14)
           :A (v8 / label
                  :C (v12 / label~e.21)
                  :E (v13 / label
                          :A (v24 / label
                                  :E (v36 / label
                                          :E (v41 / label~e.24)
                                          :C (v42 / label
                                                  :C (v43 / label
                                                          :E (v46 / label~e.25,26)
                                                          :C (v47 / label~e.27))
                                                  :N (v44 / label~e.28)
                                                  :C (v45 / label
                                                          :E (v48 / label~e.29)
                                                          :C (v49 / label~e.30))))
                                  :C (v37 / label~e.31,32))
                          :P (v25 / label~e.34)
                          :A (v26 / label~e.35)
                          :D (v27 / label
                                  :E (v38 / label~e.36)
                                  :C (v39 / label~e.37)
                                  :R (v40 / label~e.38)))
                  :E (v14 / label
                          :E (v28 / label~e.15)
                          :E (v29 / label~e.16)
                          :E (v30 / label~e.17)
                          :C (v31 / label~e.18))
                  :E (v15 / label~e.20))))
