# ::id 1023003
# ::tok It is best remembered for Jackson 's solo performance of " Billie Jean " which gave him his first Emmy nomination .
# ::alignments 0-1.1.1 2-1.1.4 3-1.1.2.1 4-1.1.2.2 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 11-1.1.5.5 12-1.1.5.5 15-1.1.5.6.2 16-1.1.5.6.3 17-1.1.5.6.4.1 18-1.1.5.6.4.2 19-1.1.5.6.4.3 20-1.1.5.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v7 / label~e.3)
                  :R (v8 / label~e.4))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label
                         :C (v15 / label~e.5)
                         :R (v16 / label~e.6))
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :R (v12 / label~e.9)
                  :E (v13 / label~e.11,12)
                  :E (v14 / label
                          :P (v17 / label~e.15)
                          :A (v18 / label~e.16)
                          :A (v19 / label
                                  :E (v20 / label~e.17)
                                  :E (v21 / label~e.18)
                                  :E (v22 / label~e.19)
                                  :C (v23 / label~e.20))))))
