# ::id 236012
# ::tok 15 further cinemas in the chain are planned for 2010 , throughout Beijing , Shanghai and Guangzhou , with a potential total of 65 cinemas throughout the country proposed .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 7-1.1.2.2 8-1.1.3.1 9-1.1.3.2 11-1.1.4.1 12-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.2.3 16-1.1.4.2.4 18-1.2 19-1.3.2.1 20-1.3.2.3 21-1.3.2.4 22-1.3.2.2.1 23-1.3.2.2.2 24-1.3.2.2.3 25-1.3.3.3 26-1.3.3.1 27-1.3.3.2 28-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :E (v15 / label
                          :R (v28 / label~e.3)
                          :E (v29 / label~e.4)
                          :C (v30 / label~e.5)))
           :P (v6 / label
                  :C (v16 / label~e.7))
           :D (v7 / label
                  :R (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :A (v8 / label
                  :R (v19 / label~e.11)
                  :C (v20 / label
                          :C (v31 / label~e.12)
                          :C (v32 / label~e.14)
                          :N (v33 / label~e.15)
                          :C (v34 / label~e.16))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v9 / label
                  :E (v21 / label~e.19)
                  :E (v22 / label
                          :R (v35 / label~e.22)
                          :E (v36 / label~e.23)
                          :C (v37 / label~e.24))
                  :E (v23 / label~e.20)
                  :C (v24 / label~e.21))
           :A (v10 / label
                   :E (v25 / label~e.26)
                   :C (v26 / label~e.27)
                   :R (v27 / label~e.25))
           :P (v11 / label~e.28)))
