# ::id 964000
# ::tok Her early performances brought her immediate success in Britain , but she remained largely unknown in other parts of the world until the release of Gone with the Wind .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.5.1 17-1.3.5.2 18-1.3.5.3 19-1.3.5.4.1 20-1.3.5.4.2 21-1.4 22-1.5.3.1 23-1.5.3.2 24-1.5.3.3 25-1.5.1 26-1.5.1 27-1.5.1 28-1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :P (v8 / label~e.3)
           :A (v9 / label~e.4)
           :A (v10 / label
                   :D (v21 / label~e.5)
                   :S (v22 / label~e.6)
                   :A (v23 / label
                           :R (v33 / label~e.7)
                           :C (v34 / label~e.8))
                   :A v18))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label~e.11)
           :D (v12 / label~e.12)
           :D (v13 / label~e.13)
           :S (v14 / label
                   :C (v24 / label~e.14)
                   :R (v25 / label~e.15))
           :A (v15 / label
                   :E (v26 / label~e.16)
                   :C (v27 / label~e.17)
                   :R (v28 / label~e.18)
                   :E (v29 / label
                           :E (v35 / label~e.19)
                           :C (v36 / label~e.20))))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v16 / label~e.25,26,27,28)
           :P (v17 / label
                   :E (v30 / label~e.22)
                   :C (v31 / label~e.23)
                   :R (v32 / label~e.24))))
