# ::id 664010
# ::tok " Growing creative differences with producer Afanasieff continued , and eventually ended their working relationship , after collaborating on most of Carey 's material .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.3.4 4-1.1.1.4.1 5-1.1.1.4.2 6-1.5.3 7-1.1.2 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 16-1.4 17-1.5.1 18-1.5.2.1 19-1.5.2.2.1 20-1.5.2.2.2 21-1.5.2.3.1 22-1.5.2.3.2 23-1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label~e.1)
                  :E (v17 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v18 / label
                          :R (v26 / label~e.4)
                          :E (v27 / label~e.5)
                          :C (v15 / label~e.6)))
           :S (v8 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :E (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :A v12)
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v13 / label~e.17)
           :A (v14 / label
                   :R (v22 / label~e.18)
                   :E (v23 / label
                           :C (v28 / label~e.19)
                           :R (v29 / label~e.20))
                   :E (v24 / label
                           :C (v30 / label~e.21)
                           :R (v31 / label~e.22))
                   :C (v25 / label~e.23))
           :A v15))
