# ::id 674014
# ::tok The twins were named Monroe , after Marilyn Monroe , and Moroccan Scott , after the location in which Cannon proposed to Carey in her Moroccan - style room ; Scott is Cannon 's middle name and his grandmother 's maiden name .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.3.1.1 6-1.1.3.1.3.1 7-1.1.3.1.3.2 8-1.1.3.1.3.2 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.1 14-1.1.3.3.2.1 15-1.1.3.3.2.3 16-1.1.3.3.2.4 19-1.1.3.3.2.2.2 20-1.1.3.3.2.2.3.1 21-1.1.3.3.2.2.3.2 22-1.1.3.3.2.2.4 23-1.1.3.3.2.2.5.1 24-1.1.3.3.2.2.5.2 25-1.1.3.3.2.2.5.3.1 27-1.1.3.3.2.2.5.3.2 28-1.1.3.3.2.2.5.4 30-1.2.1 31-1.2.2 32-1.2.3.3.1.1 33-1.2.3.3.1.2 34-1.2.3.3.2 35-1.2.3.3.3 36-1.2.3.1 37-1.2.3.2.1.1 38-1.2.3.2.1.2 39-1.2.3.2.1.3 40-1.2.3.2.2 41-1.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v5 / label
                  :C (v12 / label~e.3))
           :A (v6 / label
                  :C (v13 / label
                          :C (v19 / label~e.4)
                          :E (v20 / label
                                  :R (v29 / label~e.6)
                                  :C (v30 / label~e.7,8)))
                  :N (v14 / label~e.10)
                  :C (v15 / label
                          :C (v21 / label~e.11,12)
                          :E (v22 / label
                                  :R (v31 / label~e.14)
                                  :E (v32 / label
                                          :A (v40 / label~e.19)
                                          :P (v41 / label
                                                  :C (v44 / label~e.20)
                                                  :R (v45 / label~e.21))
                                          :A (v42 / label~e.22)
                                          :A (v43 / label
                                                  :R (v46 / label~e.23)
                                                  :E (v47 / label~e.24)
                                                  :E (v48 / label
                                                          :E (v50 / label~e.25)
                                                          :C (v51 / label~e.27))
                                                  :C (v49 / label~e.28)))
                                  :E (v33 / label~e.15)
                                  :C (v34 / label~e.16)))))
    :H (v3 / label
           :A (v7 / label~e.30)
           :S (v8 / label~e.31)
           :A (v9 / label
                  :N (v16 / label~e.36)
                  :C (v17 / label
                          :E (v23 / label
                                  :E (v35 / label~e.37)
                                  :C (v36 / label~e.38)
                                  :R (v37 / label~e.39))
                          :E (v24 / label~e.40)
                          :C (v25 / label~e.41))
                  :C (v18 / label
                          :E (v26 / label
                                  :C (v38 / label~e.32)
                                  :R (v39 / label~e.33))
                          :E (v27 / label~e.34)
                          :C (v28 / label~e.35)))))
