# ::id 674014
# ::tok Before giving birth to the twins , she also said : " I was afraid I was n't going to be able to walk properly again , It was a huge strain . I would sit and then someone would have to help me up . I could n't go even to the loo by myself . It was just like , ' What are we doing ? Are we going to the hospital ? ' No , I 'm gonna stick it out , I 'm gonna keep taking this medicine to keep these babies in ... I made it to 35 weeks and then the doctor said it was n't safe anymore " .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2.1 5-1.2.2.2.2 7-1.2.4 8-1.3.4 9-1.3.5 12-1.3.6.1.1 14-1.3.6.1.3 15-1.3.6.1.4.1 17-1.3.6.1.4.3 18-1.3.6.1.4.4 19-1.3.6.1.4.4 21-1.3.6.1.4.6 23-1.3.6.1.4.8 24-1.3.6.1.4.9 25-1.3.6.1.4.10 27-1.3.6.2.1 29-1.3.6.2.3.1 30-1.3.6.2.4 31-1.3.6.2.3.2 33-1.3.6.3.1 34-1.3.6.3.2 35-1.3.6.3.3 36-1.3.6.4 37-1.3.6.9 38-1.3.6.10.1 39-1.3.6.10.2 40-1.3.6.10.3 41-1.3.6.10.3 42-1.3.6.10.4 43-1.3.6.10.5 44-1.3.6.10.4 46-1.3.6.11.3 47-1.3.6.11.4 48-1.3.6.11.5 49-1.3.6.11.6 50-1.3.6.11.7 51-1.3.6.11.1.1 52-1.3.6.11.1.2 53-1.3.6.11.1.3 54-1.3.6.11.2.1 55-1.3.6.11.2.2 59-1.3.6.12.6 63-1.3.6.12.8.7.1 65-1.3.6.12.8.7.3 66-1.3.6.12.8.7.4 69-1.3.6.12.8.8.2 70-1.3.6.12.8.8.3 71-1.3.6.12.8.8.4.1 72-1.3.6.12.8.8.4.2 73-1.3.6.12.8.8.4.3 76-1.3.6.12.8.9 78-1.3.6.12.8.10.1 80-1.3.6.12.8.10.3 81-1.3.6.12.8.10.4 82-1.3.6.12.8.10.4 83-1.3.6.12.8.10.4 85-1.3.6.12.8.11.1 87-1.3.6.12.8.11.3 88-1.3.6.12.8.11.4 89-1.3.6.12.8.11.5 90-1.3.6.12.8.11.6.1 91-1.3.6.12.8.11.6.2 92-1.3.6.12.8.12 93-1.3.6.12.8.13.1 94-1.3.6.12.8.13.2.1 95-1.3.6.12.8.13.2.2 96-1.3.6.12.8.13.3 98-1.3.6.12.8.14.1 99-1.3.6.12.8.14.2 100-1.3.6.12.8.14.2 101-1.3.6.12.8.14.3.1 102-1.3.6.12.8.14.3.2 103-1.3.6.12.8.14.3.3 104-1.3.6.12.8.15 105-1.3.6.12.8.16 106-1.3.6.12.8.17.1.1.1 107-1.3.6.12.8.17.1.1.2 108-1.3.6.12.8.17.2 109-1.3.6.12.8.17.3.3 111-1.3.6.12.8.17.3.5 112-1.3.6.12.8.17.3.6 113-1.3.6.12.8.17.3.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :C (v11 / label~e.2))
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :S (v13 / label
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.5)))
           :A (v7 / label~e.7))
    :H (v4 / label
           :A v7
           :D (v8 / label~e.8)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :H (v14 / label
                           :A (v24 / label~e.12)
                           :S (v25 / label~e.14)
                           :A (v26 / label
                                   :A (v48 / label~e.15)
                                   :D (v49 / label~e.17)
                                   :D (v50 / label~e.18,19)
                                   :D (v51 / label~e.21)
                                   :P (v52 / label~e.23)
                                   :D (v53 / label~e.24)
                                   :D (v54 / label~e.25)))
                   :H (v15 / label
                           :A (v27 / label~e.27)
                           :S (v28 / label
                                   :E (v55 / label~e.29)
                                   :C (v56 / label~e.31))
                           :D (v29 / label~e.30))
                   :H (v16 / label
                           :A (v30 / label~e.33)
                           :D (v31 / label~e.34)
                           :P (v32 / label~e.35))
                   :L (v17 / label~e.36)
                   :L (v18 / label~e.37)
                   :H (v19 / label
                           :A (v33 / label~e.38)
                           :D (v34 / label~e.39)
                           :D (v35 / label~e.40,41)
                           :P (v36 / label~e.42,44)
                           :A (v37 / label~e.43))
                   :H (v20 / label
                           :A (v38 / label
                                   :R (v57 / label~e.51)
                                   :E (v58 / label~e.52)
                                   :C (v59 / label~e.53))
                           :D (v39 / label
                                   :R (v60 / label~e.54)
                                   :C (v61 / label~e.55))
                           :A (v40 / label~e.46)
                           :D (v41 / label~e.47)
                           :D (v42 / label~e.48)
                           :P (v43 / label~e.49)
                           :D (v44 / label~e.50))
                   :H (v21 / label
                           :P (v45 / label)
                           :D (v46 / label~e.59)
                           :A (v47 / label
                                   :H (v62 / label
                                           :A (v73 / label~e.63)
                                           :A (v74 / label~e.65)
                                           :P (v75 / label~e.66))
                                   :H (v63 / label
                                           :A (v76 / label~e.69)
                                           :P (v77 / label~e.70)
                                           :A (v78 / label
                                                   :R (v96 / label~e.71)
                                                   :E (v97 / label~e.72)
                                                   :C (v98 / label~e.73)))
                                   :H (v64 / label~e.76)
                                   :H (v65 / label
                                           :A (v79 / label~e.78)
                                           :D (v80 / label~e.80)
                                           :P (v81 / label~e.81,82,83))
                                   :H (v66 / label
                                           :A (v82 / label~e.85)
                                           :D (v83 / label~e.87)
                                           :D (v84 / label~e.88)
                                           :P (v85 / label~e.89)
                                           :A (v86 / label
                                                   :E (v99 / label~e.90)
                                                   :C (v100 / label~e.91)))
                                   :L (v67 / label~e.92)
                                   :H (v68 / label
                                           :S (v87 / label~e.93)
                                           :A (v88 / label
                                                   :E (v101 / label~e.94)
                                                   :C (v102 / label~e.95))
                                           :D (v89 / label~e.96)
                                           :A v82)
                                   :H (v69 / label
