# ::id 674014
# ::tok Before giving birth to the twins , she also said : " I was afraid I was n't going to be able to walk properly again , It was a huge strain . I would sit and then someone would have to help me up . I could n't go even to the loo by myself . It was just like , ' What are we doing ? Are we going to the hospital ? ' No , I 'm gonna stick it out , I 'm gonna keep taking this medicine to keep these babies in ... I made it to 35 weeks and then the doctor said it was n't safe anymore " .
# ::alignments 0-1.1 1-1.2.2 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 7-1.2.1 8-1.3.2 9-1.3.3 12-1.3.4.1.1 14-1.3.4.1.3 15-1.3.4.1.4.1 17-1.3.4.1.4.4 18-1.3.4.1.4.5 20-1.3.4.1.4.7 21-1.3.4.1.4.2.1 23-1.3.4.1.4.2.2 24-1.3.4.1.4.9 25-1.3.4.1.4.10 29-1.3.4.2.2.1 30-1.3.4.2.2.2 31-1.3.4.2.2.3 33-1.3.4.3.1 35-1.3.4.3.2.2 36-1.3.4.4 37-1.3.4.5.1 38-1.3.4.5.2 42-1.3.4.5.3.3 43-1.3.4.5.5 44-1.3.4.5.3.4 46-1.3.4.6.1 47-1.3.4.6.2 48-1.3.4.6.3 49-1.3.4.6.4 50-1.3.4.6.5 51-1.3.4.6.6.1 52-1.3.4.6.6.2 53-1.3.4.6.6.3 54-1.3.4.6.7.1 55-1.3.4.6.7.2 58-1.3.4.7.2 59-1.3.4.7.3 60-1.3.4.7.4 65-1.3.4.7.5.1.3 66-1.3.4.7.5.1.4 69-1.3.4.7.5.2.2 70-1.3.4.7.5.2.3 71-1.3.4.7.5.2.4.1 72-1.3.4.7.5.2.4.2 73-1.3.4.7.5.2.4.3 76-1.3.4.7.5.3 78-1.3.4.7.5.4.1 80-1.3.4.7.5.4.2.1 81-1.3.4.7.5.4.2.2 83-1.3.4.7.5.4.2.2 85-1.3.4.7.5.5.1 87-1.3.4.7.5.5.4 88-1.3.4.7.5.5.2.1 89-1.3.4.7.5.5.2.2 90-1.3.4.7.5.5.5.1 91-1.3.4.7.5.5.5.2 92-1.3.4.7.5.6 93-1.3.4.7.5.7.1.1 94-1.3.4.7.5.7.2.1 95-1.3.4.7.5.7.2.2 96-1.3.4.7.5.7.1.2 98-1.3.4.7.5.8.1 99-1.3.4.7.5.8.2.1 101-1.3.4.7.5.8.3.1 102-1.3.4.7.5.8.3.2 103-1.3.4.7.5.8.3.3 104-1.3.4.7.5.9 105-1.3.4.7.5.10.1 106-1.3.4.7.5.10.2.1 107-1.3.4.7.5.10.2.2 108-1.3.4.7.5.10.3 111-1.3.4.7.5.10.4.3 112-1.3.4.7.5.10.4.4 113-1.3.4.7.5.10.4.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.7)
           :P (v6 / label~e.1,2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :H (v4 / label
           :A v5
           :D (v8 / label~e.8)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :H (v14 / label
                           :A (v21 / label~e.12)
                           :S (v22 / label~e.14)
                           :A (v23 / label
                                   :A (v42 / label~e.15)
                                   :P (v43 / label
                                           :E (v70 / label~e.21)
                                           :C (v71 / label~e.23))
                                   :D (v44 / label~e.17)
                                   :D (v45 / label~e.18)
                                   :D (v46 / label~e.20)
                                   :D (v47 / label~e.24)
                                   :D (v48 / label~e.25)))
                   :H (v15 / label
                           :S (v24 / label
                                   :E (v49 / label~e.29)
                                   :E (v50 / label~e.30)
                                   :C (v51 / label~e.31)))
                   :H (v16 / label
                           :A (v25 / label~e.33)
                           :P (v26 / label
                                   :C (v52 / label~e.35)))
                   :L (v17 / label~e.36)
                   :H (v18 / label
                           :D (v27 / label~e.37)
                           :A (v28 / label~e.38)
                           :P (v29 / label
                                   :C (v53 / label~e.42)
                                   :R (v54 / label~e.44))
                           :A (v30 / label~e.43))
                   :H (v19 / label
                           :A (v31 / label~e.46)
                           :D (v32 / label~e.47)
                           :D (v33 / label~e.48)
                           :P (v34 / label~e.49)
                           :D (v35 / label~e.50)
                           :A (v36 / label
                                   :R (v55 / label~e.51)
                                   :E (v56 / label~e.52)
                                   :C (v57 / label~e.53))
                           :D (v37 / label
                                   :R (v58 / label~e.54)
                                   :C (v59 / label~e.55)))
                   :H (v20 / label
                           :S (v38 / label~e.58)
                           :D (v39 / label~e.59)
                           :R (v40 / label~e.60)
                           :A (v41 / label
                                   :H (v60 / label
                                           :A (v72 / label~e.65)
                                           :P (v73 / label~e.66))
                                   :H (v61 / label
                                           :A (v74 / label~e.69)
                                           :P (v75 / label~e.70)
                                           :A (v76 / label
                                                   :R (v92 / label~e.71)
                                                   :E (v93 / label~e.72)
                                                   :C (v94 / label~e.73)))
                                   :H (v62 / label~e.76)
                                   :H (v63 / label
                                           :A (v77 / label~e.78)
                                           :P (v78 / label
                                                   :E (v95 / label~e.80)
                                                   :C (v96 / label~e.81,83)))
                                   :H (v64 / label
                                           :A (v79 / label~e.85)
                                           :P (v80 / label
                                                   :E (v97 / label~e.88)
                                                   :C (v98 / label~e.89))
                                           :D (v81 / label~e.87)
                                           :A (v82 / label
                                                   :E (v99 / label~e.90)
                                                   :C (v100 / label~e.91)))
                                   :L (v65 / label~e.92)
                                   :H (v66 / label
                                           :P (v83 / label
