# ::id 661017
# ::tok The revue was met with critical acclaim , leading to it being aired more than three times as often as an average episode would .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2.1.1 9-1.2.1.2 10-1.2.2.4 12-1.2.2.1 13-1.2.2.2.1.1 14-1.2.2.2.1.2 15-1.2.2.2.2 16-1.2.2.2.3 17-1.2.2.2.4.1 18-1.2.2.2.4.2 19-1.2.2.3.2 20-1.2.2.3.3.1 21-1.2.2.3.3.2 22-1.2.2.3.3.3 23-1.2.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :S (v5 / label~e.3)
           :A (v6 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)))
    :H (v3 / label
           :P (v7 / label
                  :C (v14 / label~e.8)
                  :R (v15 / label~e.9))
           :A (v8 / label
                  :P (v16 / label~e.12)
                  :D (v17 / label
                          :E (v20 / label
                                  :C (v27 / label~e.13)
                                  :R (v28 / label~e.14))
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16)
                          :E (v23 / label
                                  :R (v29 / label~e.17)
                                  :C (v30 / label~e.18)))
                  :A (v18 / label
                          :S v16
                          :R (v24 / label~e.19)
                          :A (v25 / label
                                  :E (v31 / label~e.20)
                                  :E (v32 / label~e.21)
                                  :C (v33 / label~e.22))
                          :D (v26 / label~e.23))
                  :A (v19 / label~e.10))))
