# ::id 647017
# ::tok Two days later , Lennon reappeared at a joint dental appointment , stupefied and confused to such an extent that Pang believed he had been brainwashed .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5 12-1.2.2.1 13-1.2.2.2 14-1.2.2.3 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.3 20-1.4.4 21-1.4.1 22-1.2.1 25-1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1)
                  :R (v20 / label~e.2))
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :R (v21 / label~e.6)
                  :E (v22 / label~e.7)
                  :E (v23 / label~e.8)
                  :E (v24 / label~e.9)
                  :C (v25 / label~e.10)))
    :H (v3 / label
           :A (v10 / label~e.22)
           :P (v11 / label
                   :C (v26 / label~e.12)
                   :N (v27 / label~e.13)
                   :C (v28 / label~e.14)))
    :L (v4 / label
           :R (v12 / label~e.15)
           :E (v13 / label
                   :C (v29 / label~e.16)
                   :R (v30 / label~e.17))
           :C (v14 / label~e.18))
    :H (v5 / label
           :P (v15 / label~e.21)
           :A (v16 / label
                   :A v10
                   :P (v31 / label~e.25))
           :A (v17 / label~e.20)))
