# ::id 136002
# ::tok Co - starring Humphrey Bogart , The African Queen was shot mostly on location in the Belgian Congo , an opportunity Hepburn embraced .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.3 4-1.1.3 6-1.1.1 7-1.1.1 8-1.1.1 10-1.2.2.2 11-1.2.3 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3.1 15-1.2.4.3.2 16-1.2.4.3.3 17-1.2.4.3.4 19-1.3.3.1 20-1.3.3.2 21-1.3.4 22-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.6,7,8)
           :P (v6 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.2))
           :A (v7 / label~e.3,4))
    :H (v3 / label
           :A v5
           :P (v8 / label
                  :C (v16 / label~e.10))
           :D (v9 / label~e.11)
           :A (v10 / label
                   :R (v17 / label~e.12)
                   :C (v18 / label~e.13)
                   :E (v19 / label
                           :R (v22 / label~e.14)
                           :E (v23 / label~e.15)
                           :E (v24 / label~e.16)
                           :C (v25 / label~e.17))))
    :H (v4 / label
           :P (v11 / label~e.22)
           :A (v12 / label
                   :E (v20 / label~e.19)
                   :C (v21 / label~e.20))
           :A (v13 / label~e.21)))
