# ::id 453011
# ::tok By the summer of 1979 , the innovative broadcast , which featured some of the same glitzy presentation as Arledge 's previous television coup , Wide World of Sports , had climbed in the ratings .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.2.1 7-1.1.2.2 8-1.1.2.3 11-1.1.2.4.3 12-1.1.2.4.4.1.1 13-1.1.2.4.4.1.2 14-1.1.2.4.4.2 15-1.1.2.4.4.3 16-1.1.2.4.4.4 17-1.1.2.4.4.5 18-1.1.2.4.4.6.1 19-1.1.2.4.4.6.2.1 20-1.1.2.4.4.6.2.2 21-1.1.2.4.4.6.3 22-1.1.2.4.4.6.4.1 23-1.1.2.4.4.6.4.2 25-1.1.2.4.4.6.5 26-1.1.2.4.4.6.5 27-1.1.2.4.4.6.5 28-1.1.2.4.4.6.5 31-1.1.4 32-1.1.5.1 33-1.1.5.2 34-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v18 / label~e.3)
                          :C (v19 / label~e.4)))
           :A (v4 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8)
                  :E (v14 / label
                          :A v13
                          :P (v20 / label~e.11)
                          :A (v21 / label
                                  :E (v22 / label
                                          :C (v28 / label~e.12)
                                          :R (v29 / label~e.13))
                                  :E (v23 / label~e.14)
                                  :E (v24 / label~e.15)
                                  :E (v25 / label~e.16)
                                  :C (v26 / label~e.17)
                                  :E (v27 / label
                                          :R (v30 / label~e.18)
                                          :E (v31 / label
                                                  :C (v35 / label~e.19)
                                                  :R (v36 / label~e.20))
                                          :E (v32 / label~e.21)
                                          :E (v33 / label
                                                  :E (v37 / label~e.22)
                                                  :C (v38 / label~e.23))
                                          :C (v34 / label~e.25,26,27,28)))))
           :S (v5 / label~e.31)
           :A (v6 / label
                  :R (v15 / label~e.32)
                  :E (v16 / label~e.33)
                  :C (v17 / label~e.34))))
