# ::id 948007
# ::tok They married on September 14 , 2002 , with a wedding in St Paul ' s , Covent Garden , London .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.4 8-1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.3.7 12-1.3.3.1 13-1.3.3.1 15-1.3.3.1 17-1.3.3.2 18-1.3.3.2 20-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :T (v7 / label
                  :R (v10 / label~e.2)
                  :C (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :C (v13 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v8 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :A (v9 / label
                  :C (v16 / label~e.12,13,15)
                  :C (v17 / label~e.17,18)
                  :C (v18 / label~e.20)
                  :R (v19 / label~e.11))))
