# ::id 530012
# ::tok " The pressure was off me for the first time in my life .
# ::alignments 1-1.1.3.4.1 2-1.1.3.4.2 4-1.1.3.5.2 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.4 10-1.1.3.2.5.1 11-1.1.3.2.5.2 12-1.1.3.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.5)
                  :D (v7 / label
                         :R (v10 / label~e.6)
                         :E (v11 / label~e.7)
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9)
                         :E (v14 / label
                                 :R (v18 / label~e.10)
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12)))
                  :A (v8 / label
                         :E (v15 / label~e.1)
                         :C (v16 / label~e.2))
                  :S (v9 / label
                         :C (v17 / label~e.4)))))
