# ::id 530012
# ::tok " The pressure was off me for the first time in my life .
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.5.3 9-1.1.3.5.4 10-1.1.3.5.5.1 11-1.1.3.5.5.2 12-1.1.3.5.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :S (v7 / label~e.4)
                  :A (v8 / label~e.5)
                  :D (v9 / label
                         :R (v12 / label~e.6)
                         :E (v13 / label~e.7)
                         :E (v14 / label~e.8)
                         :C (v15 / label~e.9)
                         :E (v16 / label
                                 :R (v17 / label~e.10)
                                 :E (v18 / label~e.11)
                                 :C (v19 / label~e.12))))))
