# ::id 530012
# ::tok " The pressure was off me for the first time in my life .
# ::alignments 1-1.1.3.5.1 2-1.1.3.5.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4 10-1.1.3.3.5.1 11-1.1.3.3.5.2 12-1.1.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :S (v6 / label~e.4)
                  :A (v7 / label~e.5)
                  :D (v8 / label
                         :R (v10 / label~e.6)
                         :E (v11 / label~e.7)
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9)
                         :E (v14 / label
                                 :R (v17 / label~e.10)
                                 :E (v18 / label~e.11)
                                 :C (v19 / label~e.12)))
                  :A (v9 / label
                         :E (v15 / label~e.1)
                         :C (v16 / label~e.2)))))
