# ::id 244008
# ::tok Hawke obtained his mother 's permission to attend his first casting call at age 14 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.3 7-1.1.3.1.1.2 8-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.1.3.1.2.3 11-1.1.3.1.2.4 12-1.1.4.3 13-1.1.4.4 14-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :P (v13 / label
                                 :C (v18 / label~e.7))
                         :A (v14 / label
                                 :E (v19 / label~e.8)
                                 :E (v20 / label~e.9)
                                 :E (v21 / label~e.10)
                                 :C (v22 / label~e.11))
                         :A v3)
                  :E (v8 / label
                         :E (v15 / label~e.2)
                         :C (v16 / label~e.3)
                         :R (v17 / label~e.4))
                  :C (v9 / label~e.5))
           :D (v6 / label
                  :E (v10 / label~e.14)
                  :R (v11 / label~e.12)
                  :C (v12 / label~e.13))))
