# ::id 138004
# ::tok Tracy and Hepburn reunited on screen for the first time in five years for the office - based comedy Desk Set ( 1957 ) . Berg notes that it worked as a hybrid of their earlier romantic - comedy successes and Hepburn 's spinster persona , but it performed poorly at the box office .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5.1 11-1.1.4.5.2 12-1.1.4.5.3 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3.1 17-1.1.5.3.2 18-1.1.5.4 19-1.1.5.5 20-1.1.5.5 22-1.1.5.6.3 25-1.2.1 26-1.2.2 28-1.2.3.2 29-1.2.3.4 32-1.2.3.3.3 33-1.2.3.5.1 34-1.2.3.5.2.1.1 35-1.2.3.5.2.1.2 36-1.2.3.5.2.1.3.1 38-1.2.3.5.2.1.3.2 39-1.2.3.5.2.1.4 40-1.2.3.5.2.2 41-1.2.3.5.2.3.1 42-1.2.3.5.2.3.2 43-1.2.3.5.2.3.3 44-1.2.3.5.2.3.4 46-1.3 47-1.4.1 48-1.4.2 49-1.4.3 50-1.4.4.1 51-1.4.4.2 52-1.4.4.3 53-1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v18 / label~e.0)
                  :N (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :P (v7 / label~e.3)
           :D (v8 / label
                  :R (v21 / label~e.4)
                  :C (v22 / label~e.5))
           :D (v9 / label
                  :R (v23 / label~e.6)
                  :E (v24 / label~e.7)
                  :E (v25 / label~e.8)
                  :C (v26 / label~e.9)
                  :E (v27 / label
                          :R (v42 / label~e.10)
                          :E (v43 / label~e.11)
                          :C (v44 / label~e.12)))
           :A (v10 / label
                   :R (v28 / label~e.13)
                   :E (v29 / label~e.14)
                   :E (v30 / label
                           :E (v45 / label~e.15)
                           :C (v46 / label~e.17))
                   :E (v31 / label~e.18)
                   :C (v32 / label~e.19,20)
                   :E (v33 / label
                           :A v32
                           :P (v47 / label)
                           :D (v48 / label~e.22))))
    :H (v3 / label
           :A (v11 / label~e.25)
           :P (v12 / label~e.26)
           :A (v13 / label
                   :A (v34 / label~e.28)
                   :P (v35 / label
                           :C (v49 / label~e.32))
                   :D (v36 / label~e.29)
                   :A (v37 / label
                           :R (v50 / label~e.33)
                           :C (v51 / label
                                   :C (v52 / label
                                           :E (v55 / label~e.34)
                                           :E (v56 / label~e.35)
                                           :E (v57 / label
                                                   :E (v63 / label~e.36)
                                                   :C (v64 / label~e.38))
                                           :C (v58 / label~e.39))
                                   :N (v53 / label~e.40)
                                   :C (v54 / label
                                           :E (v59 / label~e.41)
                                           :R (v60 / label~e.42)
                                           :E (v61 / label~e.43)
                                           :C (v62 / label~e.44))))))
    :L (v4 / label~e.46)
    :H (v5 / label
           :A (v14 / label~e.47)
           :P (v15 / label~e.48)
           :D (v16 / label~e.49)
           :A (v17 / label
                   :R (v38 / label~e.50)
                   :E (v39 / label~e.51)
                   :E (v40 / label~e.52)
                   :C (v41 / label~e.53))))
