# ::id 138004
# ::tok Hepburn played a cold - hearted Soviet pilot , a performance Bosley Crowther called " horrible " . It was a critical and commercial failure , and Hepburn considered it the worst film on her resume .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3.1 5-1.1.3.3.3 6-1.1.3.4 7-1.1.3.5 9-1.1.3.1.2 10-1.1.3.1.3 11-1.1.3.1.1.1 12-1.1.3.1.1.1 13-1.1.3.1.1.2 15-1.1.3.1.1.3 18-1.2.1 20-1.2.3.1 21-1.2.3.2.1 22-1.2.3.2.2 23-1.2.3.2.3 24-1.2.2.2 26-1.3 27-1.4.1 28-1.4.2 29-1.4.3 30-1.4.4.1 31-1.4.4.2 32-1.4.4.3 33-1.4.4.4.1 34-1.4.4.4.2 35-1.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v16 / label
                          :E (v28 / label
                                  :A (v39 / label~e.11,12)
                                  :P (v40 / label~e.13)
                                  :A (v41 / label~e.15))
                          :E (v29 / label~e.9)
                          :C (v30 / label~e.10))
                  :E (v17 / label~e.2)
                  :E (v18 / label
                          :E (v31 / label~e.3)
                          :C (v32 / label~e.5))
                  :E (v19 / label~e.6)
                  :C (v20 / label~e.7)))
    :H (v3 / label
           :A (v9 / label~e.18)
           :S (v10 / label
                   :C (v21 / label~e.24))
           :A (v11 / label
                   :E (v22 / label~e.20)
                   :C (v23 / label
                           :C (v33 / label~e.21)
                           :N (v34 / label~e.22)
                           :C (v35 / label~e.23))))
    :L (v4 / label~e.26)
    :H (v5 / label
           :A (v12 / label~e.27)
           :S (v13 / label~e.28)
           :A (v14 / label~e.29)
           :A (v15 / label
                   :E (v24 / label~e.30)
                   :E (v25 / label~e.31)
                   :C (v26 / label~e.32)
                   :E (v27 / label
                           :R (v36 / label~e.33)
                           :E (v37 / label~e.34)
                           :C (v38 / label~e.35)))))
