# ::id 138004
# ::tok Tracy and Hepburn reunited on screen for the first time in five years for the office - based comedy Desk Set ( 1957 ) . Berg notes that it worked as a hybrid of their earlier romantic - comedy successes and Hepburn 's spinster persona , but it performed poorly at the box office .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 13-1.1.6.1 14-1.1.6.2.1 15-1.1.6.3.1 17-1.1.6.3.2 18-1.1.6.2.2 19-1.1.6.4.1 20-1.1.6.4.1 22-1.1.6.4.2.3 25-1.2.1 26-1.2.2 27-1.2.3.1 28-1.2.3.2 29-1.2.3.3 32-1.2.3.4.3 33-1.2.3.5.1 34-1.2.3.5.2.1 35-1.2.3.5.2.2 36-1.2.3.5.2.3.1 38-1.2.3.5.2.3.2 39-1.2.3.5.2.4 40-1.2.3.5.3 41-1.2.3.5.4.1.1 42-1.2.3.5.4.1.2 43-1.2.3.5.4.2 44-1.2.3.5.4.3 46-1.3 47-1.4.1 48-1.4.2 49-1.4.3 50-1.4.4.1 51-1.4.4.2 52-1.4.4.3 53-1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v19 / label~e.0)
                  :N (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v22 / label~e.4)
                  :C (v23 / label~e.5))
           :D (v9 / label
                  :R (v24 / label~e.6)
                  :E (v25 / label~e.7)
                  :Q (v26 / label~e.8)
                  :C (v27 / label~e.9))
           :T (v10 / label
                   :R (v28 / label~e.10)
                   :Q (v29 / label~e.11)
                   :C (v30 / label~e.12))
           :A (v11 / label
                   :R (v31 / label~e.13)
                   :P (v32 / label
                           :E (v44 / label~e.14)
                           :C (v45 / label~e.18))
                   :D (v33 / label
                           :E (v46 / label~e.15)
                           :C (v47 / label~e.17))
                   :A (v34 / label
                           :C (v48 / label~e.19,20)
                           :E (v49 / label
                                   :A v48
                                   :P (v55 / label)
                                   :T (v56 / label~e.22)))))
    :H (v3 / label
           :A (v12 / label~e.25)
           :P (v13 / label~e.26)
           :A (v14 / label
                   :R (v35 / label~e.27)
                   :A (v36 / label~e.28)
                   :D (v37 / label~e.29)
                   :P (v38 / label
                           :C (v50 / label~e.32))
                   :A (v39 / label
                           :R (v51 / label~e.33)
                           :H (v52 / label
                                   :A (v57 / label~e.34)
                                   :T (v58 / label~e.35)
                                   :A (v59 / label
                                           :E (v64 / label~e.36)
                                           :C (v65 / label~e.38))
                                   :P (v60 / label~e.39))
                           :L (v53 / label~e.40)
                           :H (v54 / label
                                   :A (v61 / label
                                           :C (v66 / label~e.41)
                                           :R (v67 / label~e.42))
                                   :D (v62 / label~e.43)
                                   :S (v63 / label~e.44)))))
    :L (v4 / label~e.46)
    :H (v5 / label
           :A (v15 / label~e.47)
           :P (v16 / label~e.48)
           :D (v17 / label~e.49)
           :A (v18 / label
                   :R (v40 / label~e.50)
                   :E (v41 / label~e.51)
                   :E (v42 / label~e.52)
                   :C (v43 / label~e.53))))
