# ::id 539008
# ::tok The film proved to be a commercial and critical success , and the four brothers were able to establish a studio in California .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.2.3 9-1.1.6 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 16-1.3.2.1 18-1.3.2.2 19-1.3.5.1 20-1.3.5.2 21-1.3.6.1 22-1.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :D (v6 / label~e.2)
           :A (v7 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label
                          :C (v26 / label~e.6)
                          :N (v27 / label~e.7)
                          :C (v28 / label~e.8)))
           :P (v8 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14))
           :P (v10 / label
                   :E (v20 / label~e.16)
                   :C (v21 / label~e.18))
           :A (v11 / label
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.20))
           :A (v12 / label
                   :R (v24 / label~e.21)
                   :C (v25 / label~e.22))))
