# ::id 182001
# ::tok Noted for her willingness to play unsympathetic characters , she was highly regarded for her performances in a range of film genres , from contemporary crime melodramas to historical and period films and occasional comedies , although her greatest successes were her roles in romantic dramas .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.3.4.3 6-1.1.3.4.4.1 7-1.1.3.4.4.2 9-1.2.1 11-1.2.3 12-1.2.4 13-1.2.5.1 14-1.2.5.2 15-1.2.5.3 16-1.2.5.4.1 17-1.2.5.4.2 18-1.2.5.4.3.1 19-1.2.5.4.3.2 20-1.2.5.4.4 21-1.2.5.4.5 23-1.2.5.4.6.1 24-1.2.5.4.6.2.1 25-1.2.5.4.6.2.2 26-1.2.5.4.6.2.3 27-1.2.5.4.6.3 28-1.2.5.4.6.4.1.1.1 29-1.2.5.4.6.4.1.1.2 30-1.2.5.4.6.4.1.1.3 31-1.2.5.4.6.4.1.2 32-1.2.5.4.6.4.2 33-1.2.5.4.6.4.3.1 34-1.2.5.4.6.4.3.2 36-1.3 37-1.4.3.1 38-1.4.3.2 39-1.4.3.3 40-1.4.1 41-1.4.2.1 42-1.4.2.2 43-1.4.2.3.1 44-1.4.2.3.2 45-1.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :R (v16 / label~e.1)
                  :A (v17 / label~e.2)
                  :S (v18 / label~e.3)
                  :A (v19 / label
                          :A (v30 / label)
                          :P (v31 / label~e.5)
                          :A (v32 / label
                                  :E (v42 / label~e.6)
                                  :C (v43 / label~e.7)))))
    :H (v3 / label
           :A (v9 / label~e.9)
           :D (v10 / label~e.11)
           :P (v11 / label~e.12)
           :A (v12 / label
                   :R (v20 / label~e.13)
                   :A (v21 / label~e.14)
                   :P (v22 / label~e.15)
                   :A (v23 / label
                           :R (v33 / label~e.16)
                           :E (v34 / label~e.17)
                           :E (v35 / label
                                   :C (v44 / label~e.18)
                                   :R (v45 / label~e.19))
                           :E (v36 / label~e.20)
                           :C (v37 / label~e.21)
                           :E (v38 / label
                                   :R (v46 / label~e.23)
                                   :C (v47 / label
                                           :E (v50 / label~e.24)
                                           :E (v51 / label~e.25)
                                           :C (v52 / label~e.26))
                                   :R (v48 / label~e.27)
                                   :C (v49 / label
                                           :C (v53 / label
                                                   :E (v56 / label
                                                           :C (v60 / label~e.28)
                                                           :N (v61 / label~e.29)
                                                           :C (v62 / label~e.30))
                                                   :C (v57 / label~e.31))
                                           :N (v54 / label~e.32)
                                           :C (v55 / label
                                                   :E (v58 / label~e.33)
                                                   :C (v59 / label~e.34)))))))
    :L (v4 / label~e.36)
    :H (v5 / label
           :S (v13 / label~e.40)
           :A (v14 / label
                   :E (v24 / label~e.41)
                   :C (v25 / label~e.42)
                   :E (v26 / label
                           :R (v39 / label~e.43)
                           :E (v40 / label~e.44)
                           :C (v41 / label~e.45)))
           :A (v15 / label
                   :A (v27 / label~e.37)
                   :D (v28 / label~e.38)
                   :S (v29 / label~e.39))))
