# ::id 185001
# ::tok After graduating from Syracuse University with a Bachelor of Fine Arts degree in Musical Theatre in 1983 , Sorkin spent much of the 1980s in New York as a struggling , sporadically employed actor .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 5-1.2.4.1 6-1.2.4.2.1.1 7-1.2.4.2.1.2 8-1.2.4.2.1.3.1 9-1.2.4.2.1.3.2 10-1.2.4.2.1.3.3 11-1.2.4.2.2 12-1.2.4.3 13-1.2.4.4 14-1.2.4.5 15-1.2.5.1 16-1.2.5.2 18-1.2.1 19-1.3.2 20-1.3.3.1.1 21-1.3.3.1.2 22-1.3.3.2 23-1.3.3.3 24-1.3.4.1 25-1.3.4.2 26-1.3.4.2 27-1.3.5.1 28-1.3.5.2 29-1.3.5.3 31-1.3.5.4.1 32-1.3.5.4.2 33-1.3.5.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.18)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :A (v8 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label
                          :E (v34 / label
                                  :E (v40 / label~e.6)
                                  :C (v41 / label~e.7)
                                  :E (v42 / label
                                          :R (v43 / label~e.8)
                                          :E (v44 / label~e.9)
                                          :C (v45 / label~e.10)))
                          :C (v35 / label~e.11))
                  :R (v19 / label~e.12)
                  :E (v20 / label~e.13)
                  :C (v21 / label~e.14))
           :D (v9 / label
                  :R (v22 / label~e.15)
                  :C (v23 / label~e.16)))
    :H (v4 / label
           :A v5
           :P (v10 / label~e.19)
           :A (v11 / label
                   :E (v24 / label
                           :C (v36 / label~e.20)
                           :R (v37 / label~e.21))
                   :E (v25 / label~e.22)
                   :C (v26 / label~e.23))
           :A (v12 / label
                   :R (v27 / label~e.24)
                   :C (v28 / label~e.25,26))
           :A (v13 / label
                   :R (v29 / label~e.27)
                   :E (v30 / label~e.28)
                   :E (v31 / label~e.29)
                   :E (v32 / label
                           :E (v38 / label~e.31)
                           :C (v39 / label~e.32))
                   :C (v33 / label~e.33))))
