# ::id 182004
# ::tok In 1937 , she attempted to free herself from her contract and although she lost a well - publicized legal case , it marked the beginning of the most successful period of her career .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.4.2 7-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.2 12-1.3 13-1.4.1 14-1.4.2 15-1.4.3.1 16-1.4.3.2.1 18-1.4.3.2.2 19-1.4.3.3 20-1.4.3.4 22-1.5.3 23-1.5.1 24-1.5.2.1 25-1.5.2.2 26-1.5.2.3.1 27-1.5.2.3.2 28-1.5.2.3.3 29-1.5.2.3.4 30-1.5.2.3.5 31-1.5.2.3.6.1 32-1.5.2.3.6.2 33-1.5.2.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :A (v8 / label~e.3)
           :D (v9 / label~e.4)
           :P (v10 / label
                   :C (v21 / label~e.6))
           :D (v11 / label~e.7)
           :A (v12 / label
                   :R (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10)))
    :L (v3 / label~e.11)
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v13 / label~e.13)
           :P (v14 / label~e.14)
           :A (v15 / label
                   :E (v25 / label~e.15)
                   :E (v26 / label
                           :E (v32 / label~e.16)
                           :C (v33 / label~e.18))
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20)))
    :H (v6 / label
           :P (v16 / label~e.23)
           :A (v17 / label
                   :E (v29 / label~e.24)
                   :C (v30 / label~e.25)
                   :E (v31 / label
                           :R (v34 / label~e.26)
                           :E (v35 / label~e.27)
                           :E (v36 / label~e.28)
                           :E (v37 / label~e.29)
                           :C (v38 / label~e.30)
                           :E (v39 / label
                                   :R (v40 / label~e.31)
                                   :E (v41 / label~e.32)
                                   :C (v42 / label~e.33))))
           :A (v18 / label~e.22)))
