# ::id 946011
# ::tok " With Stefani promoting her second solo album , No Doubt began initial work on a new album without her and planned to complete it after Stefani 's The Sweet Escape Tour was finished .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 9-1.3.1 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3.1 15-1.3.3.3.2 16-1.3.3.3.3 17-1.3.3.3.4 18-1.3.4.1 19-1.3.4.2 20-1.4 21-1.5.1 23-1.5.3 24-1.5.4 25-1.6 26-1.7.1.1.1 27-1.7.1.1.2 28-1.7.1.2 29-1.7.1.2 30-1.7.1.2 31-1.7.1.3 33-1.7.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v9 / label~e.2)
           :P (v10 / label~e.3)
           :A (v11 / label
                   :E (v21 / label~e.4)
                   :E (v22 / label~e.5)
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.7)))
    :H (v4 / label
           :A (v12 / label~e.9,10)
           :P (v13 / label~e.11)
           :A (v14 / label
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13)
                   :E (v27 / label
                           :R (v33 / label~e.14)
                           :E (v34 / label~e.15)
                           :E (v35 / label~e.16)
                           :C (v36 / label~e.17)))
           :A (v15 / label
                   :R (v28 / label~e.18)
                   :C (v29 / label~e.19)))
    :L (v5 / label~e.20)
    :H (v6 / label
           :D (v16 / label~e.21)
           :P (v17 / label~e.23)
           :A (v18 / label~e.24)
           :A v12)
    :L (v7 / label~e.25)
    :H (v8 / label
           :A (v19 / label
                   :E (v30 / label
                           :C (v37 / label~e.26)
                           :R (v38 / label~e.27))
                   :E (v31 / label~e.28,29,30)
                   :C (v32 / label~e.31))
           :P (v20 / label~e.33)))
