# ::id 946011
# ::tok With Stefani promoting her second solo album , No Doubt began initial work on a new album without her and planned to complete it after Stefani 's The Sweet Escape Tour was finished .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 8-1.3.1 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3.1 14-1.3.3.3.2 15-1.3.3.3.3 16-1.3.3.3.4 17-1.3.4.1 18-1.3.4.2 19-1.4 20-1.5.1.1 22-1.5.1.3 23-1.5.2 24-1.6 25-1.7.1.1.1 26-1.7.1.1.2 27-1.7.1.2 28-1.7.1.2 29-1.7.1.2 30-1.7.1.3 32-1.7.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :P (v10 / label~e.2)
           :A (v11 / label
                   :E (v20 / label~e.3)
                   :E (v21 / label~e.4)
                   :E (v22 / label~e.5)
                   :C (v23 / label~e.6)))
    :H (v4 / label
           :A (v12 / label~e.8,9)
           :P (v13 / label~e.10)
           :A (v14 / label
                   :E (v24 / label~e.11)
                   :C (v25 / label~e.12)
                   :E (v26 / label
                           :R (v35 / label~e.13)
                           :E (v36 / label~e.14)
                           :E (v37 / label~e.15)
                           :C (v38 / label~e.16)))
           :A (v15 / label
                   :R (v27 / label~e.17)
                   :C (v28 / label~e.18)))
    :L (v5 / label~e.19)
    :H (v6 / label
           :P (v16 / label
                   :E (v29 / label~e.20)
                   :C (v30 / label~e.22))
           :A (v17 / label~e.23)
           :A v12)
    :L (v7 / label~e.24)
    :H (v8 / label
           :A (v18 / label
                   :E (v31 / label
                           :C (v39 / label~e.25)
                           :R (v40 / label~e.26))
                   :E (v32 / label~e.27,28,29)
                   :C (v33 / label~e.30))
           :P (v19 / label
                   :C (v34 / label~e.32))))
