# ::id 460001
# ::tok Like other network news anchors , he was widely praised for guiding Americans through the tragedy .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.4 6-1.3.2 8-1.3.4 9-1.2.1 11-1.3.1.1.2 12-1.3.1.2 13-1.3.1.3.1 14-1.3.1.3.2 15-1.3.1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label~e.9)
           :A (v6 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :H (v4 / label
           :A (v7 / label
                  :P (v15 / label
                          :C (v18 / label~e.11))
                  :A (v16 / label~e.12)
                  :A (v17 / label
                          :R (v19 / label~e.13)
                          :E (v20 / label~e.14)
                          :C (v21 / label~e.15)))
           :A (v8 / label~e.6)
           :S (v9 / label
                  :C v5)
           :D (v10 / label~e.8)))
