# ::id 643012
# ::tok Soon after their return from Spain , at McCartney 's twenty - first birthday party in June 1963 , Lennon physically attacked Cavern Club MC Bob Wooler for saying " How was your honeymoon , John ? "
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 7-1.3 8-1.4.1.1 9-1.4.1.2 10-1.4.2 12-1.4.2 13-1.4.3.1 14-1.4.3.2 15-1.4.4.1 16-1.4.4.2 17-1.4.4.3 19-1.5.1 20-1.5.2 21-1.5.3 22-1.5.4.1 23-1.5.4.1 24-1.5.4.2.1 25-1.7.3 26-1.7.3 27-1.6 28-1.7.1 30-1.7.2.2 32-1.7.2.4.1 33-1.7.2.4.2 35-1.7.2.5
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v9 / label~e.0)
           :C (v10 / label~e.1))
    :H (v3 / label
           :A (v11 / label~e.2)
           :P (v12 / label~e.3)
           :A (v13 / label
                   :R (v25 / label~e.4)
                   :C (v26 / label~e.5)))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v14 / label
                   :C (v27 / label~e.8)
                   :R (v28 / label~e.9))
           :D (v15 / label~e.10,12)
           :P (v16 / label
                   :E (v29 / label~e.13)
                   :C (v30 / label~e.14))
           :T (v17 / label
                   :R (v31 / label~e.15)
                   :C (v32 / label~e.16)
                   :C (v33 / label~e.17)))
    :H (v6 / label
           :A (v18 / label~e.19)
           :D (v19 / label~e.20)
           :P (v20 / label~e.21)
           :A (v21 / label
                   :E (v34 / label~e.22,23)
                   :E (v35 / label
                           :P (v40 / label~e.24))
                   :C (v24 / label~e.25,26)))
    :L (v7 / label~e.27)
    :H (v8 / label
           :P (v22 / label~e.28)
           :A (v23 / label
                   :S (v36 / label)
                   :D (v37 / label~e.30)
                   :A (v38 / label
                           :E (v41 / label~e.32)
                           :C (v42 / label~e.33))
                   :G (v39 / label~e.35))
           :A v24))
