# ::id 643012
# ::tok " Soon after their return from Spain , at McCartney 's twenty - first birthday party in June 1963 , Lennon physically attacked Cavern Club MC Bob Wooler for saying " How was your honeymoon , John ?
# ::alignments 1-1.1.1 2-1.1.2 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2 8-1.3 9-1.4.1.1 10-1.4.1.2 11-1.4.2 13-1.4.2 14-1.4.3.1 15-1.4.3.2 16-1.4.4.1 17-1.4.4.2 18-1.4.4.3 20-1.5.1 21-1.5.2 22-1.5.3 23-1.5.4.1 24-1.5.4.1 25-1.5.4.2.1 26-1.7.3 27-1.7.3 28-1.6 29-1.7.1 31-1.7.2.2 33-1.7.2.4.1 34-1.7.2.4.2 36-1.7.2.5
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v9 / label~e.1)
           :C (v10 / label~e.2))
    :H (v3 / label
           :A (v11 / label~e.3)
           :P (v12 / label~e.4)
           :A (v13 / label
                   :R (v25 / label~e.5)
                   :C (v26 / label~e.6)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v14 / label
                   :C (v27 / label~e.9)
                   :R (v28 / label~e.10))
           :D (v15 / label~e.11,13)
           :P (v16 / label
                   :E (v29 / label~e.14)
                   :C (v30 / label~e.15))
           :T (v17 / label
                   :R (v31 / label~e.16)
                   :C (v32 / label~e.17)
                   :C (v33 / label~e.18)))
    :H (v6 / label
           :A (v18 / label~e.20)
           :D (v19 / label~e.21)
           :P (v20 / label~e.22)
           :A (v21 / label
                   :E (v34 / label~e.23,24)
                   :E (v35 / label
                           :P (v40 / label~e.25))
                   :C (v24 / label~e.26,27)))
    :L (v7 / label~e.28)
    :H (v8 / label
           :P (v22 / label~e.29)
           :A (v23 / label
                   :S (v36 / label)
                   :D (v37 / label~e.31)
                   :A (v38 / label
                           :E (v41 / label~e.33)
                           :C (v42 / label~e.34))
                   :G (v39 / label~e.36))
           :A v24))
