# ::id 957007
# ::tok Brooks Atkinson for The New York Times wrote : " Although Miss Leigh and Mr. Olivier are handsome young people they hardly act their parts at all .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.3 5-1.1.1.3 6-1.1.1.3 7-1.1.2 10-1.1.3.1 11-1.1.3.2.1.1 12-1.1.3.2.1.1 13-1.1.3.2.1.2 14-1.1.3.2.1.3 15-1.1.3.2.1.3 17-1.1.3.2.2.1 18-1.1.3.2.2.2 19-1.1.3.2.2.3 20-1.1.3.3.1 21-1.1.3.3.2 22-1.1.3.3.3 23-1.1.3.3.4.1 24-1.1.3.3.4.2 25-1.1.3.3.5.1 26-1.1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3,4,5,6))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :L (v9 / label~e.10)
                  :H (v10 / label
                          :A (v12 / label
                                  :C (v19 / label~e.11,12)
                                  :N (v20 / label~e.13)
                                  :C (v21 / label~e.14,15))
                          :S (v13 / label
                                  :E (v22 / label~e.17)
                                  :E (v23 / label~e.18)
                                  :C (v24 / label~e.19)))
                  :H (v11 / label
                          :A (v14 / label~e.20)
                          :D (v15 / label~e.21)
                          :P (v16 / label~e.22)
                          :A (v17 / label
                                  :E (v25 / label~e.23)
                                  :C (v26 / label~e.24))
                          :D (v18 / label
                                  :R (v27 / label~e.25)
                                  :C (v28 / label~e.26))))))
