# ::id 539009
# ::tok In the new studio , Jack became co - head of production along with his older brother , Sam .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 5-1.1.3 6-1.1.4 7-1.1.5.1 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.6.1.1 13-1.1.6.1.2 14-1.1.6.2.1 15-1.1.6.2.2 16-1.1.6.2.3 18-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.9)
                  :E (v14 / label
                          :R (v18 / label~e.10)
                          :C (v19 / label~e.11)))
           :A (v7 / label
                  :R (v15 / label
                          :E (v20 / label~e.12)
                          :C (v21 / label~e.13))
                  :E (v16 / label
                          :E (v22 / label~e.14)
                          :E (v23 / label~e.15)
                          :C (v24 / label~e.16))
                  :C (v17 / label~e.18))))
