# ::id 185003
# ::tok His stage play A Few Good Men caught the attention of Hollywood producer David Brown , who bought the film rights before the play even premiered .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.2 5-1.1.1.2 6-1.1.1.2 7-1.1.3 8-1.1.2.1 9-1.1.2.2 10-1.1.4.1 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.3 14-1.1.4.3 17-1.1.4.4.3 18-1.1.4.4.4.1 19-1.1.4.4.4.2 20-1.1.4.4.4.3 21-1.2 22-1.3.2.2 23-1.3.2.1 24-1.3.3 25-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :E (v22 / label~e.0)
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.2))
                  :C (v13 / label~e.3,4,5,6))
           :P (v6 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :D (v7 / label~e.7)
           :A (v8 / label
                  :R (v16 / label~e.10)
                  :E (v17 / label
                          :E (v25 / label~e.11)
                          :C (v26 / label~e.12))
                  :C (v18 / label~e.13,14)
                  :E (v19 / label
                          :A v18
                          :P (v27 / label~e.17)
                          :A (v28 / label
                                  :E (v29 / label~e.18)
                                  :E (v30 / label~e.19)
                                  :C (v31 / label~e.20)))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v9 / label
                  :C (v20 / label~e.23)
                  :E (v21 / label~e.22))
           :D (v10 / label~e.24)
           :P (v11 / label~e.25)))
