# ::id 530016
# ::tok The album won four Grammy Awards including Album of the Year and Best Female Vocal of the Year .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2.1.1 8-1.1.3.4.2.1.2.1 9-1.1.3.4.2.1.2.2 10-1.1.3.4.2.1.2.3 11-1.1.3.4.2.2 12-1.1.3.4.2.3.1 13-1.1.3.4.2.3.2 14-1.1.3.4.2.3.3 15-1.1.3.4.2.3.4.1 16-1.1.3.4.2.3.4.2 17-1.1.3.4.2.3.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :R (v12 / label~e.6)
                          :C (v13 / label
                                  :C (v14 / label
                                          :C (v17 / label~e.7)
                                          :E (v18 / label
                                                  :R (v23 / label~e.8)
                                                  :E (v24 / label~e.9)
                                                  :C (v25 / label~e.10)))
                                  :N (v15 / label~e.11)
                                  :C (v16 / label
                                          :E (v19 / label~e.12)
                                          :E (v20 / label~e.13)
                                          :C (v21 / label~e.14)
                                          :E (v22 / label
                                                  :R (v26 / label~e.15)
                                                  :E (v27 / label~e.16)
                                                  :C (v28 / label~e.17))))))))
