# ::id 698000
# ::tok While Dylan and the Hawks met increasingly receptive audiences on tour , their studio efforts floundered .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 4-1.2.1.3.2 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 9-1.2.4.1 10-1.2.4.2 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 15-1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v11 / label~e.1)
                  :N (v12 / label~e.2)
                  :C (v13 / label
                          :E (v22 / label~e.3)
                          :C (v23 / label~e.4)))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :D (v14 / label~e.6)
                  :P (v15 / label~e.7)
                  :A (v16 / label~e.8))
           :A (v8 / label
                  :R (v17 / label~e.9)
                  :C (v18 / label~e.10)))
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.12)
                  :E (v20 / label~e.13)
                  :C (v21 / label~e.14))
           :P (v10 / label~e.15)))
