# ::id 191011
# ::tok Kenneth Turan in the Los Angeles Times described the film as " genial and entertaining if not notably inspired " , and believed its most interesting aspects were the " pipe dreams about the American political system and where it could theoretically be headed " .
# ::alignments 0-1.3.2 1-1.3.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.2 6-1.1.1.3.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4.1 12-1.1.4.2.1.1.1 13-1.1.4.2.1.1.2 14-1.1.4.2.1.1.3 15-1.1.4.2.2 16-1.1.4.2.3.1 17-1.1.4.2.3.2 18-1.1.4.2.3.3 21-1.2 22-1.3.3 23-1.3.1.1.1 24-1.3.1.1.2 25-1.3.1.1.3 26-1.3.1.1.4 27-1.3.1.2 28-1.3.1.3.1.1 30-1.3.1.3.1.3 31-1.3.1.3.1.4 32-1.3.1.3.1.2.1 33-1.3.1.3.1.2.2 34-1.3.1.3.1.2.3 35-1.3.1.3.1.2.4 36-1.3.1.3.1.2.5 37-1.3.1.3.2 38-1.3.1.3.3.1 39-1.3.1.3.3.2 40-1.3.1.3.3.3.1 41-1.3.1.3.3.4 43-1.3.1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v10 / label~e.0,1)
                  :R (v12 / label~e.2)
                  :E (v13 / label
                          :E (v21 / label~e.3)
                          :C (v22 / label~e.4,5,6)))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v8 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label
                          :H (v23 / label
                                  :S (v33 / label
                                          :C (v45 / label~e.12)
                                          :N (v46 / label~e.13)
                                          :C (v47 / label~e.14))
                                  :A v15)
                          :L (v24 / label~e.15)
                          :H (v25 / label
                                  :D (v34 / label~e.16)
                                  :D (v35 / label~e.17)
                                  :S (v36 / label~e.18)
                                  :A v15))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v9 / label
                  :A (v18 / label
                          :E (v26 / label~e.23)
                          :E (v27 / label~e.24)
                          :E (v28 / label~e.25)
                          :C (v29 / label~e.26))
                  :S (v19 / label~e.27)
                  :A (v20 / label
                          :C (v30 / label
                                  :E (v37 / label~e.28)
                                  :E (v38 / label
                                          :R (v48 / label~e.32)
                                          :E (v49 / label~e.33)
                                          :E (v50 / label~e.34)
                                          :E (v51 / label~e.35)
                                          :C (v52 / label~e.36))
                                  :E (v39 / label~e.30)
                                  :C (v40 / label~e.31))
                          :N (v31 / label~e.37)
                          :C (v32 / label
                                  :R (v41 / label~e.38)
                                  :A (v42 / label~e.39)
                                  :P (v43 / label
                                          :E (v53 / label~e.40)
                                          :C (v54 / label~e.43))
                                  :D (v44 / label~e.41))))
           :A v10
           :P (v11 / label~e.22)))
