# ::id 214016
# ::tok In an interview with Interview magazine , she revealed , while questioned about her kissing scene with Pitt , that kissing him had made her feel uncomfortable : " I thought it was gross , that Brad had cooties . I mean , I was 10 .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.2 7-1.2.1 8-1.3.2.1 10-1.4 11-1.5.2 12-1.5.3.1 13-1.5.3.2 14-1.5.3.3 15-1.5.3.4 16-1.5.3.5.1 17-1.5.3.5.2 20-1.3.3.1 21-1.3.3.2 23-1.3.3.3.2 24-1.3.3.3.3 25-1.3.3.3.4 26-1.3.3.3.5 29-1.6.2.1 30-1.6.2.2 31-1.6.2.3.1.1 33-1.6.2.3.1.3 36-1.6.2.3.2.2 37-1.6.2.3.2.3 38-1.6.2.3.2.4 40-1.6.2.3.3.1 41-1.6.2.3.3.2 43-1.6.2.3.4.1 45-1.6.2.3.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.7)
           :P (v9 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :A (v10 / label
                   :R (v20 / label~e.3)
                   :C (v21 / label~e.4,5)))
    :H (v4 / label
           :A v8
           :P (v11 / label
                   :C (v22 / label~e.8))
           :A (v12 / label
                   :P (v23 / label~e.20)
                   :A (v24 / label~e.21)
                   :A (v25 / label
                           :D (v34 / label~e.23)
                           :A (v35 / label~e.24)
                           :S (v36 / label~e.25)
                           :D (v37 / label~e.26))))
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v13 / label)
           :P (v14 / label~e.11)
           :A (v15 / label
                   :R (v26 / label~e.12)
                   :E (v27 / label~e.13)
                   :E (v28 / label~e.14)
                   :C (v29 / label~e.15)
                   :E (v30 / label
                           :R (v38 / label~e.16)
                           :C (v39 / label~e.17))))
    :H (v7 / label
           :P (v16 / label)
           :A (v17 / label
                   :A (v31 / label~e.29)
                   :P (v32 / label~e.30)
                   :A (v33 / label
                           :H (v40 / label
                                   :A (v44 / label~e.31)
                                   :S (v45 / label~e.33))
                           :H (v41 / label
                                   :A (v46 / label~e.36)
                                   :S (v47 / label~e.37)
                                   :A (v48 / label~e.38))
                           :H (v42 / label
                                   :A (v49 / label~e.40)
                                   :S (v50 / label~e.41))
                           :H (v43 / label
                                   :A (v51 / label~e.43)
                                   :S (v52 / label~e.45))))
           :A v8))
