# ::id 558001
# ::tok As they were about to give up and go home , Presley took his guitar and launched into a 1946 blues number , Arthur Crudup 's " That 's All Right " . Moore recalled , " All of a sudden , Elvis just started singing this song , jumping around and acting the fool , and then Bill picked up his bass , and he started acting the fool , too , and I started playing with them .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.3 5-1.2.4.1 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.4.4 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.4 16-1.5.1 17-1.5.2.1 18-1.5.2.2.1 19-1.5.2.2.2 20-1.5.2.2.3 21-1.5.2.2.4 23-1.5.2.3.1 24-1.5.2.3.1 25-1.5.2.3.2 27-1.5.2.4 28-1.5.2.4 29-1.5.2.4 30-1.5.2.4 33-1.6.1 34-1.6.2 37-1.6.3.5.1 38-1.6.3.5.1 39-1.6.3.5.1 40-1.6.3.5.1 42-1.6.3.5.2 43-1.6.3.5.3 44-1.6.3.5.4 45-1.6.3.5.5 46-1.6.3.5.6.1 47-1.6.3.5.6.2 49-1.6.3.6.1 50-1.6.3.6.1 51-1.6.3.7 52-1.6.3.8.1 53-1.6.3.8.1 54-1.6.3.8.1 56-1.6.3.9 57-1.6.3.10.1 58-1.6.3.10.2 59-1.6.3.10.3 60-1.6.3.10.3 61-1.6.3.10.4.1 62-1.6.3.10.4.2 64-1.6.3.11 65-1.6.3.12.2 66-1.6.3.12.3 67-1.6.3.12.4 68-1.6.3.12.4 69-1.6.3.12.4 71-1.6.3.12.5 73-1.6.3.13 74-1.6.3.14.1 75-1.6.3.14.2 76-1.6.3.14.3 77-1.6.3.14.4.2 78-1.6.3.14.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :D (v9 / label~e.3,4)
           :P (v10 / label
                   :C (v19 / label~e.5,6)
                   :N (v20 / label~e.7)
                   :D (v21 / label~e.8)
                   :C (v22 / label~e.9)))
    :H (v4 / label
           :A (v11 / label~e.11)
           :P (v12 / label~e.12)
           :A (v13 / label
                   :E (v23 / label~e.13)
                   :C (v24 / label~e.14)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :P (v14 / label~e.16)
           :A (v15 / label
                   :R (v25 / label~e.17)
                   :E (v26 / label
                           :E (v39 / label~e.18)
                           :E (v40 / label~e.19)
                           :E (v41 / label~e.20)
                           :C (v42 / label~e.21))
                   :E (v27 / label
                           :C (v43 / label~e.23,24)
                           :R (v44 / label~e.25))
                   :C (v28 / label~e.27,28,29,30))
           :A v11)
    :H (v7 / label
           :A (v16 / label~e.33)
           :P (v17 / label~e.34)
           :A (v18 / label
                   :H (v29 / label
                           :D (v45 / label~e.37,38,39,40)
                           :A (v46 / label~e.42)
                           :D (v47 / label~e.43)
                           :D (v48 / label~e.44)
                           :P (v49 / label~e.45)
                           :A (v50 / label
                                   :E (v65 / label~e.46)
                                   :C (v66 / label~e.47)))
                   :H (v30 / label
                           :P (v51 / label~e.49,50)
                           :A v46)
                   :L (v31 / label~e.51)
                   :H (v32 / label
                           :P (v52 / label~e.52,53,54)
                           :A v46)
                   :L (v33 / label~e.56)
                   :H (v34 / label
                           :D (v53 / label~e.57)
                           :A (v54 / label~e.58)
                           :P (v55 / label~e.59,60)
                           :A (v56 / label
                                   :E (v67 / label~e.61)
                                   :C (v68 / label~e.62)))
                   :L (v35 / label~e.64)
                   :H (v36 / label
                           :A (v57 / label~e.65)
                           :D (v58 / label~e.66)
                           :P (v59 / label~e.67,68,69)
                           :G (v60 / label~e.71))
                   :L (v37 / label~e.73)
                   :H (v38 / label
                           :A (v61 / label~e.74)
                           :D (v62 / label~e.75)
                           :P (v63 / label~e.76)
                           :A (v64 / label
                                   :E (v69 / label~e.77)
                                   :C (v70 / label~e.78))))))
