# ::id 618002
# ::tok Credited to Tony Sheridan and the Beat Brothers , Decca Records issued the track in the UK in April 1962 .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.2.3.1 6-1.1.2.2.3.2 7-1.1.2.2.3.3 9-1.2.2.1 10-1.2.2.2 11-1.2.3 12-1.1.3.1 13-1.1.3.2 14-1.2.5.1 15-1.2.5.2 16-1.2.5.3 17-1.2.1.1 18-1.2.1.2 19-1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.0)
           :A (v5 / label
                  :R (v11 / label~e.1)
                  :C (v12 / label
                          :C (v22 / label~e.2,3)
                          :N (v23 / label~e.4)
                          :C (v24 / label
                                  :E (v25 / label~e.5)
                                  :E (v26 / label~e.6)
                                  :C (v27 / label~e.7))))
           :A (v6 / label
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13)))
    :H (v3 / label
           :D (v7 / label
                  :R (v15 / label~e.17)
                  :C (v16 / label~e.18,19))
           :A (v8 / label
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :P (v9 / label~e.11)
           :A v6
           :A (v10 / label
                   :R (v19 / label~e.14)
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16))))
