# ::id 546009
# ::tok " As biographer Bob Thomas wrote , " Jack Warner ... considered cartoons no more than an extraneous service provided to exhibitors who wanted a full program for their customers .
# ::alignments 1-1.1 2-1.2.3.1 3-1.2.3.2 4-1.2.3.2 5-1.2.4 8-1.2.5.1 9-1.2.5.1 11-1.2.5.2 12-1.2.5.3.1 13-1.2.5.3.2.1 14-1.2.5.3.2.2 15-1.2.5.3.3.1 16-1.2.5.3.3.2.1 17-1.2.5.3.3.2.2 18-1.2.5.3.3.2.3 19-1.2.5.3.3.3 20-1.2.5.3.3.4.1 21-1.2.5.3.3.4.2 22-1.2.5.3.3.4.3.2 23-1.2.5.3.3.4.3.3 24-1.2.5.3.3.4.3.4.1 25-1.2.5.3.3.4.3.4.2 26-1.2.5.3.3.4.3.4.3 27-1.2.5.3.3.4.3.5.1 28-1.2.5.3.3.4.3.5.2 29-1.2.5.3.3.4.3.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v4 / label
                  :C (v7 / label~e.2)
                  :E (v8 / label~e.3,4))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :A (v9 / label~e.8,9)
                  :P (v10 / label~e.11)
                  :A (v11 / label
                          :A (v12 / label~e.12)
                          :S (v13 / label
                                  :E (v15 / label~e.13)
                                  :C (v16 / label~e.14))
                          :A (v14 / label
                                  :R (v17 / label~e.15)
                                  :A (v18 / label
                                          :E (v21 / label~e.16)
                                          :E (v22 / label~e.17)
                                          :C (v23 / label~e.18))
                                  :P (v19 / label~e.19)
                                  :A (v20 / label
                                          :R (v24 / label~e.20)
                                          :C (v25 / label~e.21)
                                          :E (v26 / label
                                                  :A v25
                                                  :R (v27 / label~e.22)
                                                  :P (v28 / label~e.23)
                                                  :A (v29 / label
                                                          :E (v31 / label~e.24)
                                                          :E (v32 / label~e.25)
                                                          :C (v33 / label~e.26))
                                                  :A (v30 / label
                                                          :R (v34 / label~e.27)
                                                          :E (v35 / label~e.28)
                                                          :C (v36 / label~e.29)))))))))
