# ::id 661001
# ::tok The album , as Carey described it , paid homage to Motown soul music , as she felt the need to pay tribute to the type of music and genre that truly influenced her as a struggling child .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 8-1.1.1.2.1 9-1.1.1.2.2 10-1.1.1.3.1 11-1.1.1.3.2 12-1.1.1.3.3 13-1.1.1.3.4 15-1.2 16-1.3.1 17-1.3.2.1 18-1.3.2.2 19-1.3.2.3 21-1.3.3.1.2 22-1.3.3.1.3 23-1.3.3.2.1 24-1.3.3.2.2 25-1.3.3.2.3.1 26-1.3.3.2.3.2 27-1.3.3.2.4.1 28-1.3.3.2.4.2 29-1.3.3.2.4.3 30-1.3.3.2.5.1.2 31-1.3.3.2.5.1.3 32-1.3.3.2.5.1.4 33-1.3.3.2.5.1.5 34-1.3.3.2.5.2 35-1.3.3.2.5.3.2.1 36-1.3.3.2.5.3.2.2 37-1.3.3.2.5.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label
                          :E (v20 / label~e.0)
                          :C (v21 / label~e.1))
                  :P (v13 / label
                          :E (v22 / label~e.8)
                          :C (v23 / label~e.9))
                  :A (v14 / label
                          :R (v24 / label~e.10)
                          :E (v25 / label~e.11)
                          :E (v26 / label~e.12)
                          :C (v27 / label~e.13)))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label~e.6))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v9 / label~e.16)
           :S (v10 / label
                   :E (v15 / label~e.17)
                   :E (v16 / label~e.18)
                   :C (v17 / label~e.19))
           :A (v11 / label
                   :P (v18 / label
                           :E (v28 / label~e.21)
                           :C (v29 / label~e.22))
                   :A (v19 / label
                           :R (v30 / label~e.23)
                           :E (v31 / label~e.24)
                           :E (v32 / label
                                   :C (v35 / label~e.25)
                                   :R (v36 / label~e.26))
                           :C (v33 / label
                                   :C (v37 / label~e.27)
                                   :N (v38 / label~e.28)
                                   :C (v39 / label~e.29))
                           :E (v34 / label
                                   :H (v40 / label
                                           :A v33
                                           :R (v43 / label~e.30)
                                           :D (v44 / label~e.31)
                                           :S (v45 / label~e.32)
                                           :A (v46 / label~e.33))
                                   :L (v41 / label~e.34)
                                   :H (v42 / label
                                           :S (v47 / label)
                                           :A (v48 / label
                                                   :E (v49 / label~e.35)
                                                   :E (v50 / label~e.36)
                                                   :C (v51 / label~e.37))
                                           :A v46))))))
