# ::id 652019
# ::tok The final 10 documents in Lennon 's FBI file , which reported on his ties with London anti - war activists in 1971 and had been withheld as containing " national security information provided by a foreign government under an explicit promise of confidentiality " , were released in December 2006 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2.1 6-1.1.1.4.2.2 7-1.1.1.4.3 8-1.1.1.4.4 11-1.1.1.5.1.3 12-1.1.1.5.1.4.1 13-1.1.1.5.1.4.2.1 14-1.1.1.5.1.4.2.2 15-1.1.1.5.1.4.2.3.1 16-1.1.1.5.1.4.2.3.2 17-1.1.1.5.1.4.2.3.3 19-1.1.1.5.1.4.2.3.3 20-1.1.1.5.1.4.2.3.4 21-1.1.1.5.1.4.2.4.1 22-1.1.1.5.1.4.2.4.2 23-1.1.1.5.2 26-1.1.1.5.3.4 28-1.1.1.5.3.5.1.2 30-1.1.1.5.3.5.2.1.1 31-1.1.1.5.3.5.2.1.2 32-1.1.1.5.3.5.2.2 33-1.1.1.5.3.5.2.3.2 34-1.1.1.5.3.5.2.3.3.1 35-1.1.1.5.3.5.2.3.3.2 36-1.1.1.5.3.5.2.3.3.3 37-1.1.1.5.3.5.2.3.3.4 38-1.1.1.5.3.5.2.3.4.1 39-1.1.1.5.3.5.2.3.4.2.1.1 40-1.1.1.5.3.5.2.3.4.2.1.2 41-1.1.1.5.3.5.2.3.4.2.2 42-1.1.1.5.3.5.2.3.4.2.3.1 43-1.1.1.5.3.5.2.3.4.2.3.2 47-1.1.3 48-1.1.4.1 49-1.1.4.2 50-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :R (v16 / label~e.4)
                         :E (v17 / label
                                 :C (v23 / label~e.5)
                                 :R (v24 / label~e.6))
                         :E (v18 / label~e.7)
                         :C (v19 / label~e.8))
                  :E (v10 / label
                          :H (v20 / label
                                  :A v8
                                  :P (v25 / label~e.11)
                                  :A (v26 / label
                                          :R (v29 / label~e.12)
                                          :C (v30 / label
                                                  :A (v33 / label~e.13)
                                                  :P (v34 / label~e.14)
                                                  :A (v35 / label
                                                          :R (v41 / label~e.15)
                                                          :E (v42 / label~e.16)
                                                          :E (v43 / label~e.17,19)
                                                          :C (v44 / label~e.20))
                                                  :D (v36 / label
                                                          :R (v45 / label~e.21)
                                                          :C (v46 / label~e.22)))))
                          :L (v21 / label~e.23)
                          :H (v22 / label
                                  :A v8
                                  :P (v27 / label~e.26)
                                  :A (v28 / label
                                          :P (v31 / label
                                                  :C (v37 / label~e.28))
                                          :A (v32 / label
                                                  :E (v38 / label
                                                          :E (v47 / label~e.30)
                                                          :C (v48 / label~e.31))
                                                  :C (v39 / label~e.32)
                                                  :E (v40 / label
                                                          :A v39
                                                          :S (v49 / label~e.33)
                                                          :A (v50 / label
                                                                  :R (v52 / label~e.34)
                                                                  :E (v53 / label~e.35)
                                                                  :E (v54 / label~e.36)
                                                                  :C (v55 / label~e.37))
                                                          :A (v51 / label
                                                                  :R (v56 / label~e.38)
                                                                  :C (v57 / label
                                                                          :D (v58 / label
                                                                                  :E (v61 / label~e.39)
                                                                                  :C (v62 / label~e.40))
                                                                          :P (v59 / label~e.41)
                                                                          :A (v60 / label
                                                                                  :R (v63 / label~e.42)
                                                                                  :C (v64 / label~e.43))))))))))
           :P (v4 / label~e.47)
           :D (v5 / label
                  :R (v11 / label~e.48)
                  :E (v12 / label~e.49)
                  :C (v13 / label~e.50))))
