# ::id 652019
# ::tok The final 10 documents in Lennon 's FBI file , which reported on his ties with London anti - war activists in 1971 and had been withheld as containing " national security information provided by a foreign government under an explicit promise of confidentiality " , were released in December 2006 .
# ::alignments 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2.1 6-1.1.1.4.2.2 7-1.1.1.4.3 8-1.1.1.4.4 11-1.1.1.5.1.3 12-1.1.1.5.1.4.1 13-1.1.1.5.1.4.2 14-1.1.1.5.1.4.3 15-1.1.1.5.1.4.4.1 16-1.1.1.5.1.4.4.2 17-1.1.1.5.1.4.4.3 19-1.1.1.5.1.4.4.3 20-1.1.1.5.1.4.4.4 21-1.1.1.5.1.4.5.1 22-1.1.1.5.1.4.5.2 23-1.1.1.5.2 26-1.1.1.5.3.4 28-1.1.1.5.3.5.2.2 30-1.1.1.5.3.5.3.1.1 31-1.1.1.5.3.5.3.1.2 32-1.1.1.5.3.5.3.2 33-1.1.1.5.3.5.3.3.2 34-1.1.1.5.3.5.3.3.3.1 36-1.1.1.5.3.5.3.3.3.3 37-1.1.1.5.3.5.3.3.3.4 38-1.1.1.5.3.5.3.3.4.1 40-1.1.1.5.3.5.3.3.4.2.2 41-1.1.1.5.3.5.3.3.4.3 42-1.1.1.5.3.5.3.3.4.4.1 43-1.1.1.5.3.5.3.3.4.4.2 47-1.1.3 48-1.1.4.1 49-1.1.4.2 50-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v14 / label~e.1))
                  :Q (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :R (v15 / label~e.4)
                         :E (v16 / label
                                 :C (v22 / label~e.5)
                                 :R (v23 / label~e.6))
                         :E (v17 / label~e.7)
                         :C (v18 / label~e.8))
                  :E (v10 / label
                          :H (v19 / label
                                  :A v8
                                  :P (v24 / label~e.11)
                                  :A (v25 / label
                                          :R (v28 / label~e.12)
                                          :A (v29 / label~e.13)
                                          :P (v30 / label~e.14)
                                          :A (v31 / label
                                                  :R (v35 / label~e.15)
                                                  :A (v36 / label~e.16)
                                                  :A (v37 / label~e.17,19)
                                                  :P (v38 / label~e.20))
                                          :T (v32 / label
                                                  :R (v39 / label~e.21)
                                                  :C (v40 / label~e.22))))
                          :L (v20 / label~e.23)
                          :H (v21 / label
                                  :A v8
                                  :P (v26 / label~e.26)
                                  :A (v27 / label
                                          :A v8
                                          :P (v33 / label
                                                  :C (v41 / label~e.28))
                                          :A (v34 / label
                                                  :E (v42 / label
                                                          :E (v45 / label~e.30)
                                                          :C (v46 / label~e.31))
                                                  :C (v43 / label~e.32)
                                                  :E (v44 / label
                                                          :A v43
                                                          :S (v47 / label~e.33)
                                                          :A (v48 / label
                                                                  :R (v50 / label~e.34)
                                                                  :E (v51 / label~e.36)
                                                                  :C (v52 / label~e.37))
                                                          :A (v49 / label
                                                                  :R (v53 / label~e.38)
                                                                  :D (v54 / label
                                                                          :C (v57 / label~e.40))
                                                                  :P (v55 / label~e.41)
                                                                  :A (v56 / label
                                                                          :R (v58 / label~e.42)
                                                                          :C (v59 / label~e.43)))))))))
           :P (v4 / label~e.47)
           :T (v5 / label
                  :R (v11 / label~e.48)
                  :C (v12 / label~e.49)
                  :C (v13 / label~e.50))))
