# ::id 520007
# ::tok Named after both her parents and baptized at a local Episcopal church , " Baby " ( as she was called by her parents and sisters ) shared her family 's flair for song and dance .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.3.4 11-1.3.3.5 14-1.1.1 17-1.4.3.2.2 18-1.4.3.2.3 20-1.4.3.2.4.2 21-1.4.3.2.5.1 22-1.4.3.2.5.2 23-1.4.3.2.5.3.1 24-1.4.3.2.5.3.2 25-1.4.3.2.5.3.3 27-1.4.4 28-1.4.1.1 29-1.4.1.2.1 30-1.4.1.2.2 31-1.4.1.3 32-1.4.1.4.1 33-1.4.1.4.2.1 34-1.4.1.4.2.2 35-1.4.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.14)
           :S (v7 / label
                  :C (v14 / label~e.0)
                  :R (v15 / label~e.1))
           :A (v8 / label
                  :E (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.6)
           :A (v10 / label
                   :R (v19 / label~e.7)
                   :E (v20 / label~e.8)
                   :E (v21 / label~e.9)
                   :E (v22 / label~e.10)
                   :C (v23 / label~e.11)))
    :H (v5 / label
           :A (v11 / label
                   :E (v24 / label~e.28)
                   :E (v25 / label
                           :C (v29 / label~e.29)
                           :R (v30 / label~e.30))
                   :C (v26 / label~e.31)
                   :E (v27 / label
                           :R (v31 / label~e.32)
                           :C (v32 / label
                                   :C (v37 / label~e.33)
                                   :N (v38 / label~e.34)
                                   :C (v39 / label~e.35))))
           :A (v12 / label
                   :C v6
                   :E (v28 / label
                           :A v6
                           :R (v33 / label~e.17)
                           :A (v34 / label~e.18)
                           :P (v35 / label
                                   :C (v40 / label~e.20))
                           :A (v36 / label
                                   :R (v41 / label~e.21)
                                   :E (v42 / label~e.22)
                                   :C (v43 / label
                                           :C (v44 / label~e.23)
                                           :N (v45 / label~e.24)
                                           :C (v46 / label~e.25)))))
           :S (v13 / label~e.27)))
