# ::id 673012
# ::tok The song debuted at number eleven and peaked at number seven on the chart , and became Carey 's 27th US top - ten hit , tying her with Elton John and Janet Jackson as the fifth most top - ten hits .
# ::alignments 1-1.3.4 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.3.1 13-1.3.3.3 15-1.4 16-1.5.1 17-1.5.2.1.2 18-1.5.2.1.3 19-1.5.2.2 20-1.5.2.3 21-1.5.2.4.3.1 23-1.5.2.4.3.2 24-1.5.2.5 26-1.6.1 27-1.6.2 28-1.6.3.1 29-1.6.3.2.1 30-1.6.3.2.1 31-1.6.3.2.2 32-1.6.3.2.3 33-1.6.3.2.3 34-1.6.4.2 36-1.6.4.4 37-1.6.4.5.1 38-1.6.4.5.2.1.3.1 40-1.6.4.5.2.1.3.2 41-1.6.4.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :C (v14 / label~e.1))
           :S (v9 / label~e.2)
           :A (v10 / label
                   :R (v21 / label~e.3)
                   :C (v22 / label~e.4)
                   :Q (v23 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :S (v11 / label~e.7)
           :A (v12 / label
                   :R (v24 / label~e.8)
                   :C (v25 / label~e.9)
                   :Q (v26 / label~e.10))
           :A (v13 / label
                   :R (v27 / label~e.11)
                   :C (v28 / label~e.13))
           :A v14)
    :L (v5 / label~e.15)
    :H (v6 / label
           :S (v15 / label~e.16)
           :A (v16 / label
                   :E (v29 / label
                           :A (v33 / label~e.24)
                           :A (v40 / label~e.17)
                           :S (v41 / label~e.18))
                   :Q (v30 / label~e.19)
                   :E (v31 / label~e.20)
                   :E (v32 / label
                           :A v33
                           :S (v42 / label)
                           :A (v43 / label
                                   :S (v49 / label~e.21)
                                   :A (v50 / label~e.23)))
                   :C v33)
           :A v14)
    :H (v7 / label
           :S (v17 / label~e.26)
           :A (v18 / label~e.27)
           :A (v19 / label
                   :R (v34 / label~e.28)
                   :C (v35 / label
                           :C (v44 / label~e.29,30)
                           :N (v45 / label~e.31)
                           :C (v46 / label~e.32,33)))
           :A (v20 / label
                   :C (v36 / label)
                   :R (v37 / label~e.34)
                   :Q (v38 / label~e.36)
                   :E (v39 / label
                           :S (v47 / label~e.37)
                           :A (v48 / label
                                   :E (v51 / label
                                           :A (v52 / label~e.41)
                                           :S (v53 / label)
                                           :A (v54 / label
                                                   :S (v55 / label~e.38)
                                                   :A (v56 / label~e.40)))
                                   :C v52)))))
