# ::id 673012
# ::tok The song debuted at number eleven and peaked at number seven on the chart , and became Carey 's 27th US top - ten hit , tying her with Elton John and Janet Jackson as the fifth most top - ten hits .
# ::alignments 0-1.1.1.1 1-1.3.3 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.2.4.1 12-1.3.2.4.2 13-1.3.2.4.3 15-1.4 16-1.5.1 17-1.5.2.1.1 18-1.5.2.1.2 19-1.5.2.2 20-1.5.2.3 21-1.5.2.4.1 23-1.5.2.4.2 24-1.5.2.5 26-1.6.1 27-1.6.2 28-1.6.3.1 29-1.6.3.2.1 30-1.6.3.2.1 31-1.6.3.2.2 32-1.6.3.2.3 33-1.6.3.2.3 34-1.6.4.1 35-1.6.4.2 36-1.6.4.3 37-1.6.4.4.1 38-1.6.4.4.2 40-1.6.4.4.3 41-1.6.4.5
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v20 / label~e.0)
                  :C (v13 / label~e.1))
           :S (v9 / label~e.2)
           :A (v10 / label
                   :R (v21 / label~e.3)
                   :C (v22 / label~e.4)
                   :E (v23 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :S (v11 / label~e.7)
           :A (v12 / label
                   :R (v24 / label~e.8)
                   :C (v25 / label~e.9)
                   :E (v26 / label~e.10)
                   :E (v27 / label
                           :R (v40 / label~e.11)
                           :E (v41 / label~e.12)
                           :C (v42 / label~e.13)))
           :A v13)
    :L (v5 / label~e.15)
    :H (v6 / label
           :S (v14 / label~e.16)
           :A (v15 / label
                   :E (v28 / label
                           :C (v43 / label~e.17)
                           :R (v44 / label~e.18))
                   :E (v29 / label~e.19)
                   :E (v30 / label~e.20)
                   :E (v31 / label
                           :R (v45 / label~e.21)
                           :C (v46 / label~e.23))
                   :C (v32 / label~e.24))
           :A v13)
    :H (v7 / label
           :S (v16 / label~e.26)
           :A (v17 / label~e.27)
           :A (v18 / label
                   :R (v33 / label~e.28)
                   :C (v34 / label
                           :C (v47 / label~e.29,30)
                           :N (v48 / label~e.31)
                           :C (v49 / label~e.32,33)))
           :A (v19 / label
                   :R (v35 / label~e.34)
                   :E (v36 / label~e.35)
                   :E (v37 / label~e.36)
                   :E (v38 / label
                           :E (v50 / label~e.37)
                           :E (v51 / label~e.38)
                           :C (v52 / label~e.40))
                   :C (v39 / label~e.41))))
