# ::id 209012
# ::tok He next appeared in Barry Levinson 's adaptation of Sphere ( 1998 ) , opposite Sharon Stone , Samuel L . Jackson , Peter Coyote , Queen Latifah and Liev Schreiber .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :R (v8 / label)
                  :E (v9 / label
                         :C (v15 / label)
                         :R (v16 / label))
                  :E (v10 / label
                          :C (v17 / label)
                          :R (v18 / label))
                  :C (v11 / label)
                  :E (v12 / label))
           :A (v7 / label
                  :R (v13 / label)
                  :C (v14 / label
                          :C (v19 / label)
                          :C (v20 / label)
                          :C (v21 / label)
                          :C (v22 / label)
                          :N (v23 / label)
                          :C (v24 / label)))))
