# ::id 63008
# ::tok His portrayal of the character has been described as a career - making performance , proving that Pitt could be more than a " cowboy - hatted hunk .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 4-1.1.1.3.3 7-1.1.4 8-1.1.5.1 10-1.1.5.3.1 13-1.1.5.2.2 15-1.2.2 16-1.2.3.4 17-1.2.3.5 18-1.2.3.1 19-1.2.3.2 20-1.2.3.3.1 21-1.2.3.3.1 24-1.2.3.3.3.2 26-1.2.3.3.3.3 27-1.2.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v9 / label~e.0)
                  :P (v10 / label~e.1)
                  :A (v11 / label
                          :R (v20 / label~e.2)
                          :C (v21 / label~e.4)))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :R (v12 / label~e.8)
                  :A (v13 / label
                          :C (v22 / label~e.13))
                  :P (v14 / label
                          :C (v23 / label~e.10))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.15)
           :A (v8 / label
                  :D (v15 / label~e.18)
                  :S (v16 / label~e.19)
                  :A (v17 / label
                          :E (v24 / label~e.20,21)
                          :E (v25 / label
                                  :A (v26 / label~e.27)
                                  :A (v27 / label~e.24)
                                  :S (v28 / label~e.26))
                          :C v26)
                  :R (v18 / label~e.16)
                  :A (v19 / label~e.17))))
