# ::id 642002
# ::tok Ono scattered his ashes in New York 's Central Park , where the Strawberry Fields memorial was later created .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.1.1 9-1.1.4.1.1 11-1.1.4.1.2.2 13-1.1.4.1.2.3.2 14-1.1.4.1.2.3.2 15-1.1.4.1.2.3.3 17-1.1.4.1.2.5 18-1.1.4.1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :C (v9 / label
                         :C (v12 / label~e.8,9)
                         :E (v13 / label
                                 :A v12
                                 :R (v16 / label~e.11)
                                 :A (v17 / label
                                         :E (v20 / label~e.13,14)
                                         :C (v21 / label~e.15))
                                 :T (v18 / label~e.17)
                                 :P (v19 / label~e.18)))
                  :R (v10 / label~e.4)
                  :C (v11 / label
                          :C (v14 / label~e.5,6)
                          :R (v15 / label~e.7)))))
