# ::id 450006
# ::tok " Jennings then briefly attended Carleton University , where he says he " lasted about 10 minutes " before dropping out .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1.1 13-1.3.3.1.2 14-1.3.3.1.3.1 15-1.3.3.1.3.2 16-1.3.3.1.3.3 18-1.3.3.2 19-1.3.3.3.2 20-1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :H (v15 / label
                           :A (v18 / label~e.11)
                           :S (v19 / label~e.13)
                           :D (v20 / label
                                   :E (v22 / label~e.14)
                                   :E (v23 / label~e.15)
                                   :C (v24 / label~e.16)))
                   :L (v16 / label~e.18)
                   :H (v17 / label
                           :A v10
                           :P (v21 / label~e.19,20)))))
