# ::id 489005
# ::tok In 2006 , Bana was invited to join the Academy of Motion Picture Arts and Sciences .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.5 7-1.1.6.2 8-1.1.6.3.1 9-1.1.6.3.2 10-1.1.6.3.3.1 11-1.1.6.3.3.2.1 12-1.1.6.3.3.2.2 13-1.1.6.3.3.3.1 14-1.1.6.3.3.3.2 15-1.1.6.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :P (v9 / label~e.7)
                  :A (v10 / label
                          :E (v11 / label~e.8)
                          :C (v12 / label~e.9)
                          :E (v13 / label
                                  :R (v14 / label~e.10)
                                  :E (v15 / label
                                          :E (v17 / label~e.11)
                                          :C (v18 / label~e.12))
                                  :C (v16 / label
                                          :C (v19 / label~e.13)
                                          :N (v20 / label~e.14)
                                          :C (v21 / label~e.15))))
                  :A v4)))
