# ::id 642007
# ::tok Lennon asked her out , but when she said that she was engaged , he screamed out , " I did n't ask you to fuckin ' marry me , did I ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 5-1.2 6-1.3 7-1.4.1 8-1.4.2 9-1.4.3.1 10-1.4.3.2 12-1.4.3.4 14-1.5.1 15-1.5.2 16-1.5.2 19-1.5.3.1 21-1.5.3.3 22-1.5.3.4 23-1.5.3.5 25-1.5.3.6.3 27-1.5.3.6.4 28-1.5.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1,3)
           :A (v9 / label~e.2))
    :L (v3 / label~e.5)
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v10 / label~e.7)
           :P (v11 / label~e.8)
           :A (v12 / label
                   :R (v16 / label~e.9)
                   :A (v17 / label~e.10)
                   :S (v18 / label~e.12)))
    :H (v6 / label
           :A (v13 / label~e.14)
           :P (v14 / label~e.15,16)
           :A (v15 / label
                   :A (v19 / label~e.19)
                   :D (v20 / label~e.21)
                   :P (v21 / label~e.22)
                   :A (v22 / label~e.23)
                   :A (v23 / label
                           :A v22
                           :G (v24 / label~e.25)
                           :P (v25 / label~e.27)
                           :A (v26 / label~e.28)))))
