# ::id 642007
# ::tok Lennon asked her out , but when she said that she was engaged , he screamed out , " I did n't ask you to fuckin ' marry me , did I ?
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label))
    :L (v3 / label)
    :L (v4 / label)
    :H (v5 / label
           :A (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :A (v16 / label)
                   :S (v17 / label)))
    :H (v6 / label
           :A (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :A (v18 / label)
                   :D (v19 / label)
                   :P (v20 / label)
                   :A (v21 / label)
                   :A (v22 / label
                           :R (v23 / label)
                           :C (v24 / label
                                   :A v21
                                   :D (v25 / label)
                                   :P (v26 / label)
                                   :A (v27 / label))))))
