# ::id 497000
# ::tok The studio sessions continued and resulted in Bowie 's third album , The Man Who Sold the World ( 1970 ) . Characterised by the heavy rock sound of his new backing band , it was a marked departure from the acoustic guitar and folk rock style established by Space Oddity .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2.1.2 8-1.3.2.2.1.3 9-1.3.2.2.2 10-1.3.2.2.3 12-1.4.3 13-1.4.3 14-1.4.3 15-1.4.3 16-1.4.3 17-1.4.3 19-1.3.2.4.3 22-1.4.1 23-1.4.2.1 25-1.4.2.3.1 26-1.4.2.3.2 27-1.4.2.4 28-1.4.2.5.1 29-1.4.2.5.2 30-1.4.2.5.3 31-1.4.2.5.4 32-1.4.2.5.5 34-1.5.1 37-1.5.4 38-1.5.3.2 39-1.5.5.1 41-1.5.5.2.1.2 42-1.5.5.2.1.3 43-1.5.5.2.2 44-1.5.5.2.3.1 45-1.5.5.2.3.2 46-1.5.5.3 47-1.5.5.4.2 48-1.5.5.4.3.1 49-1.5.5.4.3.2 50-1.5.5.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v19 / label~e.1))
           :P (v8 / label~e.2)
           :D (v9 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v10 / label~e.5)
           :A (v11 / label
                   :R (v20 / label~e.6)
                   :E (v21 / label
                           :E (v32 / label
                                   :A (v34 / label~e.10)
                                   :A (v49 / label~e.7)
                                   :S (v50 / label~e.8))
                           :Q (v33 / label~e.9)
                           :C v34)
                   :C (v14 / label~e.12,13,14,15,16,17)
                   :E (v22 / label
                           :A v14
                           :P (v35 / label)
                           :T (v36 / label~e.19)))
           :A v8)
    :H (v5 / label
           :S (v12 / label~e.22)
           :A (v13 / label
                   :R (v23 / label~e.23)
                   :E (v24 / label
                           :E (v37 / label~e.25)
                           :C (v38 / label~e.26))
                   :C (v25 / label~e.27)
                   :E (v26 / label
                           :R (v39 / label~e.28)
                           :A (v40 / label~e.29)
                           :D (v41 / label~e.30)
                           :A (v42 / label~e.31)
                           :P (v43 / label~e.32)))
           :A v14)
    :H (v6 / label
           :A (v15 / label~e.34)
           :P (v16 / label
                   :C (v27 / label~e.38))
           :D (v17 / label~e.37)
           :A (v18 / label
                   :R (v28 / label~e.39)
                   :E (v29 / label
                           :C (v44 / label
                                   :E (v51 / label~e.41)
                                   :C (v52 / label~e.42))
                           :N (v45 / label~e.43)
                           :C (v46 / label
                                   :E (v53 / label~e.44)
                                   :C (v54 / label~e.45)))
                   :C (v30 / label~e.46)
                   :E (v31 / label
                           :A v30
                           :P (v47 / label~e.47)
                           :A (v48 / label
                                   :R (v55 / label~e.48)
                                   :C (v56 / label~e.49,50))))))
