# ::id 497000
# ::tok The studio sessions continued and resulted in Bowie 's third album , The Man Who Sold the World ( 1970 ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.3.1 3-1.1.2 4-1.2 5-1.3.2 6-1.3.3.8 7-1.3.3.1.1.1 8-1.3.3.1.1.2 9-1.3.3.1.2 10-1.3.3.1.3 12-1.3.3.2 13-1.3.3.2 14-1.3.3.2 15-1.3.3.2 16-1.3.3.2 17-1.3.3.2 19-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v7 / label~e.2))
           :P (v6 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A v7
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v12 / label
                          :E (v16 / label
                                  :C (v19 / label~e.7)
                                  :R (v20 / label~e.8))
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10))
                  :C (v13 / label~e.12,13,14,15,16,17)
                  :E (v14 / label~e.19)
                  :R (v15 / label~e.6))))
