# ::id 664003
# ::tok During mid - 1997 , Carey was well underway , writing and recording material for her next album , Butterfly ( 1997 ) . She sought to work with other producers and writers other than Afanasieff , such as Sean Combs , Kamaal Fareed , Missy Elliott and Jean Claude Oliver and Samuel Barnes from Trackmasters .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.4 5-1.1.2 7-1.1.4 8-1.1.5 10-1.2.1.1 11-1.2.1.2 12-1.2.1.3 13-1.2.2.1 14-1.2.2.2.1 15-1.2.2.2.2 16-1.2.2.2.3.1 17-1.2.2.2.3.2 19-1.2.2.2.4 21-1.2.2.2.5.3 24-1.3.1 25-1.3.2 27-1.3.4 28-1.3.5.1 29-1.3.5.2 30-1.3.5.3.1 31-1.3.5.3.2 32-1.3.5.3.3 33-1.3.5.4.1 34-1.3.5.4.2 35-1.3.5.4.3 37-1.3.5.5.1 38-1.3.5.5.1 39-1.3.5.5.2.1 40-1.3.5.5.2.1 42-1.3.5.5.2.2 43-1.3.5.5.2.2 45-1.3.5.5.2.3.1 46-1.3.5.5.2.3.1 47-1.3.5.5.2.3.2 48-1.3.5.5.2.3.3 49-1.3.5.5.2.3.3 50-1.3.5.5.2.3.3 51-1.3.5.5.2.4 52-1.3.5.5.2.5.1 53-1.3.5.5.2.5.1 54-1.3.5.5.2.5.2.1 55-1.3.5.5.2.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.3))
           :A (v6 / label~e.5)
           :D (v7 / label~e.7)
           :P (v8 / label~e.8))
    :H (v3 / label
           :P (v9 / label
                  :C (v18 / label~e.10)
                  :N (v19 / label~e.11)
                  :C (v20 / label~e.12))
           :A (v10 / label
                   :C (v21 / label~e.13)
                   :E (v22 / label
                           :R (v28 / label~e.14)
                           :E (v29 / label~e.15)
                           :E (v30 / label
                                   :E (v41 / label~e.16)
                                   :C (v42 / label~e.17))
                           :C (v31 / label~e.19)
                           :E (v32 / label
                                   :A v31
                                   :P (v43 / label)
                                   :D (v44 / label~e.21))))
           :A v6)
    :H (v4 / label
           :A (v11 / label~e.24)
           :D (v12 / label~e.25)
           :P (v13 / label~e.27)
           :A (v14 / label
                   :R (v23 / label~e.28)
                   :E (v24 / label~e.29)
                   :C (v25 / label
                           :C (v33 / label~e.30)
                           :N (v34 / label~e.31)
                           :C (v35 / label~e.32))
                   :E (v26 / label
                           :E (v36 / label~e.33)
                           :R (v37 / label~e.34)
                           :C (v38 / label~e.35))
                   :E (v27 / label
                           :R (v39 / label~e.37,38)
                           :C (v40 / label
                                   :C (v45 / label~e.39,40)
                                   :C (v46 / label~e.42,43)
                                   :C (v47 / label
                                           :C (v50 / label~e.45,46)
                                           :N (v51 / label~e.47)
                                           :C (v52 / label~e.48,49,50))
                                   :N (v48 / label~e.51)
                                   :C (v49 / label
                                           :C (v53 / label~e.52,53)
                                           :E (v54 / label
                                                   :R (v55 / label~e.54)
                                                   :C (v56 / label~e.55))))))))
