# ::id 643004
# ::tok Alexis Mardas later claimed to have slept with her that night , and a few weeks later he informed her that Lennon was seeking a divorce and custody of Julian on grounds of her adultery with him .
# ::alignments 0-1.1.1 1-1.1.1 2-1.2 3-1.1.2 6-1.1.3.4 7-1.1.3.5.1 8-1.1.3.5.2 9-1.1.3.6.1 10-1.1.3.6.2 12-1.3 14-1.4.2 15-1.4.3 16-1.4.4 17-1.5.1 18-1.5.2 19-1.5.3 20-1.5.4.1 21-1.5.4.2 23-1.5.4.4 25-1.5.4.5.1.1.2 26-1.5.4.5.2 27-1.5.4.5.3.1 28-1.5.4.5.3.2.1 29-1.5.4.5.3.2.2 30-1.6.1 31-1.6.2 33-1.7.1 34-1.7.2 35-1.7.3.1 36-1.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0,1)
           :P (v10 / label~e.3)
           :A (v11 / label
                   :A v9
                   :P (v24 / label~e.6)
                   :A (v25 / label
                           :R (v33 / label~e.7)
                           :C (v34 / label~e.8))
                   :T (v26 / label
                           :E (v35 / label~e.9)
                           :C (v36 / label~e.10))))
    :L (v3 / label~e.2)
    :L (v4 / label~e.12)
    :L (v5 / label
           :Q (v12 / label~e.14)
           :C (v13 / label~e.15)
           :R (v14 / label~e.16))
    :H (v6 / label
           :A (v15 / label~e.17)
           :P (v16 / label~e.18)
           :A (v17 / label~e.19)
           :A (v18 / label
                   :R (v27 / label~e.20)
                   :A (v28 / label~e.21)
                   :S (v29 / label~e.23)
                   :A (v30 / label
                           :H (v37 / label
                                   :P (v40 / label
                                           :C (v43 / label~e.25)))
                           :L (v38 / label~e.26)
                           :H (v39 / label
                                   :P (v41 / label~e.27)
                                   :A (v42 / label
                                           :R (v44 / label~e.28)
                                           :C (v45 / label~e.29))))))
    :L (v7 / label
           :R (v19 / label~e.30)
           :C (v20 / label~e.31))
    :H (v8 / label
           :A (v21 / label~e.33)
           :P (v22 / label~e.34)
           :A (v23 / label
                   :R (v31 / label~e.35)
                   :C (v32 / label~e.36))))
