# ::id 643004
# ::tok Alexis Mardas later claimed to have slept with her that night , and a few weeks later he informed her that Lennon was seeking a divorce and custody of Julian on grounds of her adultery with him .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 6-1.1.4.2.3 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.4.1 10-1.1.4.4.2 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.1.4 17-1.3.2 18-1.3.3 19-1.3.4 21-1.3.5.2 23-1.3.5.3.2 24-1.3.5.4.1.1 25-1.3.5.4.1.2 26-1.3.5.4.2 27-1.3.5.4.3.1 28-1.3.5.4.3.2 29-1.3.5.4.3.3 30-1.4.1 31-1.4.2 33-1.5.3 34-1.5.1 35-1.5.2.1 36-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :A v7
                   :P (v21 / label
                           :C (v33 / label~e.6))
                   :A (v22 / label
                           :R (v34 / label~e.7)
                           :C (v35 / label~e.8))
                   :D (v23 / label
                           :E (v36 / label~e.9)
                           :C (v37 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v11 / label
                   :E (v24 / label~e.13)
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.15)
                   :R (v27 / label~e.16))
           :A (v12 / label~e.17)
           :P (v13 / label~e.18)
           :A (v14 / label~e.19)
           :A (v15 / label
                   :A (v28 / label~e.21)
                   :S (v29 / label
                           :C (v38 / label~e.23))
                   :A (v30 / label
                           :C (v39 / label
                                   :E (v42 / label~e.24)
                                   :C (v43 / label~e.25))
                           :N (v40 / label~e.26)
                           :C (v41 / label
                                   :C (v44 / label~e.27)
                                   :R (v45 / label~e.28)
                                   :C (v46 / label~e.29)))))
    :L (v5 / label
           :R (v16 / label~e.30)
           :C (v17 / label~e.31))
    :H (v6 / label
           :P (v18 / label~e.34)
           :A (v19 / label
                   :R (v31 / label~e.35)
                   :C (v32 / label~e.36))
           :A (v20 / label~e.33)))
