# ::id 564007
# ::tok Allen 's show with Presley had , for the first time , beaten CBS 's Ed Sullivan Show in the ratings .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4 12-1.1.6 13-1.1.7.1.1 14-1.1.7.1.2 15-1.1.7.2 16-1.1.7.2 17-1.1.7.2 18-1.1.8.1 19-1.1.8.2 20-1.1.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :C (v20 / label~e.0)
                         :R (v21 / label~e.1))
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v22 / label~e.3)
                          :C (v23 / label~e.4)))
           :D (v4 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))
           :P (v5 / label~e.12)
           :A (v6 / label
                  :E (v15 / label
                          :C (v24 / label~e.13)
                          :R (v25 / label~e.14))
                  :C (v16 / label~e.15,16,17))
           :A (v7 / label
                  :R (v17 / label~e.18)
                  :E (v18 / label~e.19)
                  :C (v19 / label~e.20))))
